index;Hydro_power
1854;0,92
1855;0,92
1856;0,92
1857;0,92
1858;0,92
1859;0,92
1860;0,92
1861;0,92
1862;0,92
1863;0,92
1864;0,92
1865;0,92
1866;0,92
1867;0,92
1868;0,92
1869;0,92
1870;0,92
1871;0,92
1872;0,92
1873;0,92
1874;0,92
1875;0,92
1876;0,92
1877;0,92
1878;0,92
1879;0,92
1880;0,92
1881;0,92
1882;0,92
1883;0,92
1884;0,92
1885;0,92
1886;0,92
1887;0,92
1888;0,92
1889;0,92
1890;0,92
1891;0,92
1892;0,92
1893;0,92
1894;0,92
1895;0,92
1896;0,92
1897;0,92
1898;0,92
1899;0,92
1900;0,92
1901;0,92
1902;0,92
1903;0,92
1904;0,92
1905;0,92
1906;0,92
1907;0,92
1908;0,92
1909;0,92
1910;0,92
1911;0,92
1912;0,92
1913;0,92
1914;0,92
1915;0,92
1916;0,92
1917;0,92
1918;0,92
1919;0,92
1920;0,92
1921;0,92
1922;0,92
1923;0,92
1924;0,92
1925;0,92
1926;0,92
1927;0,92
1928;0,92
1929;0,92
1930;0,92
1931;0,92
1932;0,92
1933;0,92
1934;0,92
1935;0,92
1936;0,92
1937;0,92
1938;0,92
1939;0,92
1940;0,92
1941;0,92
1942;0,92
1943;0,92
1944;0,92
1945;0,92
1946;0,92
1947;0,92
1948;0,92
1949;0,92
1950;0,92
1951;0,92
1952;0,92
1953;0,92
1954;0,92
1955;0,92
1956;0,92
1957;0,92
1958;0,92
1959;0,92
1960;0,92
1961;0,92
1962;0,92
1963;0,92
1964;0,92
1965;0,92
1966;0,92
1967;0,92
1968;0,92
1969;0,92
1970;0,92
1971;0,92
1972;0,92
1973;0,92
1974;0,92
1975;0,92
1976;0,92
1977;0,92
1978;0,92
1979;0,92
1980;0,92
1981;0,92
1982;0,92
1983;0,92
1984;0,92
1985;0,92
1986;0,92
1987;0,92
1988;0,92
1989;0,92
1990;0,92
1991;0,92
1992;0,92
1993;0,92
1994;0,92
1995;0,92
1996;0,92
1997;0,92
1998;0,92
1999;0,92
2000;0,92
2001;0,92
2002;0,92
2003;0,92
2004;0,92
2005;0,92
2006;0,92
2007;0,92
2008;0,92
2009;0,92
2010;0,92
2011;0,92
2012;0,92
2013;0,92
2014;0,92
2015;0,92
2016;0,92
2017;0,92
2018;0,92
2019;0,92
2020;0,92
2021;0,92
2022;0,92
2023;0,92
2024;0,92
2025;0,92
2026;0,92
2027;0,92
2028;0,92
2029;0,92
2030;0,92
2031;0,92
2032;0,92
2033;0,92
2034;0,92
2035;0,92
2036;0,92
2037;0,92
2038;0,92
2039;0,92
2040;0,92
2041;0,92
2042;0,92
2043;0,92
2044;0,92
2045;0,92
2046;0,92
2047;0,92
2048;0,92
2049;0,92
2050;0,92
2051;0,92
2052;0,92
2053;0,92
2054;0,92
2055;0,92
2056;0,92
2057;0,92
2058;0,92
2059;0,92
2060;0,92
2061;0,92
2062;0,92
2063;0,92
2064;0,92
2065;0,92
2066;0,92
2067;0,92
2068;0,92
2069;0,92
2070;0,92
2071;0,92
2072;0,92
2073;0,92
2074;0,92
2075;0,92
2076;0,92
2077;0,92
2078;0,92
2079;0,92
2080;0,92
2081;0,92
2082;0,92
2083;0,92
2084;0,92
2085;0,92
2086;0,92
2087;0,92
2088;0,92
2089;0,92
2090;0,92
2091;0,92
2092;0,92
2093;0,92
2094;0,92
2095;0,92
2096;0,92
2097;0,92
2098;0,92
2099;0,92
2100;0,92
2101;0,92
2102;0,92
2103;0,92
2104;0,92
2105;0,92
2106;0,92
2107;0,92
2108;0,92
2109;0,92
2110;0,92
2111;0,92
2112;0,92
2113;0,92
2114;0,92
2115;0,92
2116;0,92
2117;0,92
2118;0,92
2119;0,92
2120;0,92
2121;0,92
2122;0,92
2123;0,92
2124;0,92
2125;0,92
2126;0,92
2127;0,92
2128;0,92
2129;0,92
2130;0,92
2131;0,92
2132;0,92
2133;0,92
2134;0,92
2135;0,92
2136;0,92
2137;0,92
2138;0,92
2139;0,92
2140;0,92
2141;0,92
2142;0,92
2143;0,92
2144;0,92
2145;0,92
2146;0,92
2147;0,92
2148;0,92
2149;0,92
2150;0,92
2151;0,92
2152;0,92
2153;0,92
2154;0,92
2155;0,92
2156;0,92
2157;0,92
2158;0,92
2159;0,92
2160;0,95
2161;0,95
2162;0,95
2163;0,95
2164;0,95
2165;0,95
2166;0,95
2167;0,95
2168;0,95
2169;0,95
2170;0,95
2171;0,95
2172;0,95
2173;0,95
2174;0,95
2175;0,95
2176;0,95
2177;0,95
2178;0,95
2179;0,95
2180;0,95
2181;0,95
2182;0,95
2183;0,95
2184;0,95
2185;0,95
2186;0,95
2187;0,95
2188;0,95
2189;0,95
2190;0,95
2191;0,95
2192;0,95
2193;0,95
2194;0,95
2195;0,95
2196;0,95
2197;0,95
2198;0,95
2199;0,95
2200;0,95
2201;0,95
2202;0,95
2203;0,95
2204;0,95
2205;0,95
2206;0,95
2207;0,95
2208;0,95
2209;0,95
2210;0,95
2211;0,95
2212;0,95
2213;0,95
2214;0,95
2215;0,95
2216;0,95
2217;0,95
2218;0,95
2219;0,95
2220;0,95
2221;0,95
2222;0,95
2223;0,95
2224;0,95
2225;0,95
2226;0,95
2227;0,95
2228;0,95
2229;0,95
2230;0,95
2231;0,95
2232;0,95
2233;0,95
2234;0,95
2235;0,95
2236;0,95
2237;0,95
2238;0,95
2239;0,95
2240;0,95
2241;0,95
2242;0,95
2243;0,95
2244;0,95
2245;0,95
2246;0,95
2247;0,95
2248;0,95
2249;0,95
2250;0,95
2251;0,95
2252;0,95
2253;0,95
2254;0,95
2255;0,95
2256;0,95
2257;0,95
2258;0,95
2259;0,95
2260;0,95
2261;0,95
2262;0,95
2263;0,95
2264;0,95
2265;0,95
2266;0,95
2267;0,95
2268;0,95
2269;0,95
2270;0,95
2271;0,95
2272;0,95
2273;0,95
2274;0,95
2275;0,95
2276;0,95
2277;0,95
2278;0,95
2279;0,95
2280;0,95
2281;0,95
2282;0,95
2283;0,95
2284;0,95
2285;0,95
2286;0,95
2287;0,95
2288;0,95
2289;0,95
2290;0,95
2291;0,95
2292;0,95
2293;0,95
2294;0,95
2295;0,95
2296;0,95
2297;0,95
2298;0,95
2299;0,95
2300;0,95
2301;0,95
2302;0,95
2303;0,95
2304;0,95
2305;0,95
2306;0,95
2307;0,95
2308;0,95
2309;0,95
2310;0,95
2311;0,95
2312;0,95
2313;0,95
2314;0,95
2315;0,95
2316;0,95
2317;0,95
2318;0,95
2319;0,95
2320;0,95
2321;0,95
2322;0,95
2323;0,95
2324;0,95
2325;0,95
2326;0,95
2327;0,95
2328;0,95
2329;0,95
2330;0,95
2331;0,95
2332;0,95
2333;0,95
2334;0,95
2335;0,95
2336;0,95
2337;0,95
2338;0,95
2339;0,95
2340;0,95
2341;0,95
2342;0,95
2343;0,95
2344;0,95
2345;0,95
2346;0,95
2347;0,95
2348;0,95
2349;0,95
2350;0,95
2351;0,95
2352;0,95
2353;0,95
2354;0,95
2355;0,95
2356;0,95
2357;0,95
2358;0,95
2359;0,95
2360;0,95
2361;0,95
2362;0,95
2363;0,95
2364;0,95
2365;0,95
2366;0,95
2367;0,95
2368;0,95
2369;0,95
2370;0,95
2371;0,95
2372;0,95
2373;0,95
2374;0,95
2375;0,95
2376;0,95
2377;0,95
2378;0,95
2379;0,95
2380;0,95
2381;0,95
2382;0,95
2383;0,95
2384;0,95
2385;0,95
2386;0,95
2387;0,95
2388;0,95
2389;0,95
2390;0,95
2391;0,95
2392;0,95
2393;0,95
2394;0,95
2395;0,95
2396;0,95
2397;0,95
2398;0,95
2399;0,95
2400;0,95
2401;0,95
2402;0,95
2403;0,95
2404;0,95
2405;0,95
2406;0,95
2407;0,95
2408;0,95
2409;0,95
2410;0,95
2411;0,95
2412;0,95
2413;0,95
2414;0,95
2415;0,95
2416;0,95
2417;0,95
2418;0,95
2419;0,95
2420;0,95
2421;0,95
2422;0,95
2423;0,95
2424;0,95
2425;0,95
2426;0,95
2427;0,95
2428;0,95
2429;0,95
2430;0,95
2431;0,95
2432;0,95
2433;0,95
2434;0,95
2435;0,95
2436;0,95
2437;0,95
2438;0,95
2439;0,95
2440;0,95
2441;0,95
2442;0,95
2443;0,95
2444;0,95
2445;0,95
2446;0,95
2447;0,95
2448;0,95
2449;0,95
2450;0,95
2451;0,95
2452;0,95
2453;0,95
2454;0,95
2455;0,95
2456;0,95
2457;0,95
2458;0,95
2459;0,95
2460;0,95
2461;0,95
2462;0,95
2463;0,95
2464;0,95
2465;0,95
2466;0,95
2467;0,95
2468;0,95
2469;0,95
2470;0,95
2471;0,95
2472;0,95
2473;0,95
2474;0,95
2475;0,95
2476;0,95
2477;0,95
2478;0,95
2479;0,95
2480;0,95
2481;0,95
2482;0,95
2483;0,95
2484;0,95
2485;0,95
2486;0,95
2487;0,95
2488;0,95
2489;0,95
2490;0,95
2491;0,95
2492;0,95
2493;0,95
2494;0,95
2495;0,95
2496;0,95
2497;0,95
2498;0,95
2499;0,95
2500;0,95
2501;0,95
2502;0,95
2503;0,95
2504;0,95
2505;0,95
2506;0,95
2507;0,95
2508;0,95
2509;0,95
2510;0,95
2511;0,95
2512;0,95
2513;0,95
2514;0,95
2515;0,95
2516;0,95
2517;0,95
2518;0,95
2519;0,95
2520;0,95
2521;0,95
2522;0,95
2523;0,95
2524;0,95
2525;0,95
2526;0,95
2527;0,95
2528;0,95
2529;0,95
2530;0,95
2531;0,95
2532;0,95
2533;0,95
2534;0,95
2535;0,95
2536;0,95
2537;0,95
2538;0,95
2539;0,95
2540;0,95
2541;0,95
2542;0,95
2543;0,95
2544;0,95
2545;0,95
2546;0,95
2547;0,95
2548;0,95
2549;0,95
2550;0,95
2551;0,95
2552;0,95
2553;0,95
2554;0,95
2555;0,95
2556;0,95
2557;0,95
2558;0,95
2559;0,95
2560;0,95
2561;0,95
2562;0,95
2563;0,95
2564;0,95
2565;0,95
2566;0,95
2567;0,95
2568;0,95
2569;0,95
2570;0,95
2571;0,95
2572;0,95
2573;0,95
2574;0,95
2575;0,95
2576;0,95
2577;0,95
2578;0,95
2579;0,95
2580;0,95
2581;0,95
2582;0,95
2583;0,95
2584;0,95
2585;0,95
2586;0,95
2587;0,95
2588;0,95
2589;0,95
2590;0,95
2591;0,95
2592;0,95
2593;0,95
2594;0,95
2595;0,95
2596;0,95
2597;0,95
2598;0,95
2599;0,95
2600;0,95
2601;0,95
2602;0,95
2603;0,95
2604;0,95
2605;0,95
2606;0,95
2607;0,95
2608;0,95
2609;0,95
2610;0,95
2611;0,95
2612;0,95
2613;0,95
2614;0,95
2615;0,95
2616;0,95
2617;0,95
2618;0,95
2619;0,95
2620;0,95
2621;0,95
2622;0,95
2623;0,95
2624;0,95
2625;0,95
2626;0,95
2627;0,95
2628;0,95
2629;0,95
2630;0,95
2631;0,95
2632;0,95
2633;0,95
2634;0,95
2635;0,95
2636;0,95
2637;0,95
2638;0,95
2639;0,95
2640;0,95
2641;0,95
2642;0,95
2643;0,95
2644;0,95
2645;0,95
2646;0,95
2647;0,95
2648;0,95
2649;0,95
2650;0,95
2651;0,95
2652;0,95
2653;0,95
2654;0,95
2655;0,95
2656;0,95
2657;0,95
2658;0,95
2659;0,95
2660;0,95
2661;0,95
2662;0,95
2663;0,95
2664;0,95
2665;0,95
2666;0,95
2667;0,95
2668;0,95
2669;0,95
2670;0,95
2671;0,95
2672;0,95
2673;0,95
2674;0,95
2675;0,95
2676;0,95
2677;0,95
2678;0,95
2679;0,95
2680;0,95
2681;0,95
2682;0,95
2683;0,95
2684;0,95
2685;0,95
2686;0,95
2687;0,95
2688;0,95
2689;0,95
2690;0,95
2691;0,95
2692;0,95
2693;0,95
2694;0,95
2695;0,95
2696;0,95
2697;0,95
2698;0,95
2699;0,95
2700;0,95
2701;0,95
2702;0,95
2703;0,95
2704;0,95
2705;0,95
2706;0,95
2707;0,95
2708;0,95
2709;0,95
2710;0,95
2711;0,95
2712;0,95
2713;0,95
2714;0,95
2715;0,95
2716;0,95
2717;0,95
2718;0,95
2719;0,95
2720;0,95
2721;0,95
2722;0,95
2723;0,95
2724;0,95
2725;0,95
2726;0,95
2727;0,95
2728;0,95
2729;0,95
2730;0,95
2731;0,95
2732;0,95
2733;0,95
2734;0,95
2735;0,95
2736;0,95
2737;0,95
2738;0,95
2739;0,95
2740;0,95
2741;0,95
2742;0,95
2743;0,95
2744;0,95
2745;0,95
2746;0,95
2747;0,95
2748;0,95
2749;0,95
2750;0,95
2751;0,95
2752;0,95
2753;0,95
2754;0,95
2755;0,95
2756;0,95
2757;0,95
2758;0,95
2759;0,95
2760;0,95
2761;0,95
2762;0,95
2763;0,95
2764;0,95
2765;0,95
2766;0,95
2767;0,95
2768;0,95
2769;0,95
2770;0,95
2771;0,95
2772;0,95
2773;0,95
2774;0,95
2775;0,95
2776;0,95
2777;0,95
2778;0,95
2779;0,95
2780;0,95
2781;0,95
2782;0,95
2783;0,95
2784;0,95
2785;0,95
2786;0,95
2787;0,95
2788;0,95
2789;0,95
2790;0,95
2791;0,95
2792;0,95
2793;0,95
2794;0,95
2795;0,95
2796;0,95
2797;0,95
2798;0,95
2799;0,95
2800;0,95
2801;0,95
2802;0,95
2803;0,95
2804;0,95
2805;0,95
2806;0,95
2807;0,95
2808;0,95
2809;0,95
2810;0,95
2811;0,95
2812;0,95
2813;0,95
2814;0,95
2815;0,95
2816;0,95
2817;0,95
2818;0,95
2819;0,95
2820;0,95
2821;0,95
2822;0,95
2823;0,95
2824;0,95
2825;0,95
2826;0,95
2827;0,95
2828;0,95
2829;0,95
2830;0,95
2831;0,95
2832;0,95
2833;0,95
2834;0,95
2835;0,95
2836;0,95
2837;0,95
2838;0,95
2839;0,95
2840;0,95
2841;0,95
2842;0,95
2843;0,95
2844;0,95
2845;0,95
2846;0,95
2847;0,95
2848;0,95
2849;0,95
2850;0,95
2851;0,95
2852;0,95
2853;0,95
2854;0,95
2855;0,95
2856;0,95
2857;0,95
2858;0,95
2859;0,95
2860;0,95
2861;0,95
2862;0,95
2863;0,95
2864;0,95
2865;0,95
2866;0,95
2867;0,95
2868;0,95
2869;0,95
2870;0,95
2871;0,95
2872;0,95
2873;0,95
2874;0,95
2875;0,95
2876;0,95
2877;0,95
2878;0,95
2879;0,95
2880;0,83
2881;0,83
2882;0,83
2883;0,83
2884;0,83
2885;0,83
2886;0,83
2887;0,83
2888;0,83
2889;0,83
2890;0,83
2891;0,83
2892;0,83
2893;0,83
2894;0,83
2895;0,83
2896;0,83
2897;0,83
2898;0,83
2899;0,83
2900;0,83
2901;0,83
2902;0,83
2903;0,83
2904;0,83
2905;0,83
2906;0,83
2907;0,83
2908;0,83
2909;0,83
2910;0,83
2911;0,83
2912;0,83
2913;0,83
2914;0,83
2915;0,83
2916;0,83
2917;0,83
2918;0,83
2919;0,83
2920;0,83
2921;0,83
2922;0,83
2923;0,83
2924;0,83
2925;0,83
2926;0,83
2927;0,83
2928;0,83
2929;0,83
2930;0,83
2931;0,83
2932;0,83
2933;0,83
2934;0,83
2935;0,83
2936;0,83
2937;0,83
2938;0,83
2939;0,83
2940;0,83
2941;0,83
2942;0,83
2943;0,83
2944;0,83
2945;0,83
2946;0,83
2947;0,83
2948;0,83
2949;0,83
2950;0,83
2951;0,83
2952;0,83
2953;0,83
2954;0,83
2955;0,83
2956;0,83
2957;0,83
2958;0,83
2959;0,83
2960;0,83
2961;0,83
2962;0,83
2963;0,83
2964;0,83
2965;0,83
2966;0,83
2967;0,83
2968;0,83
2969;0,83
2970;0,83
2971;0,83
2972;0,83
2973;0,83
2974;0,83
2975;0,83
2976;0,83
2977;0,83
2978;0,83
2979;0,83
2980;0,83
2981;0,83
2982;0,83
2983;0,83
2984;0,83
2985;0,83
2986;0,83
2987;0,83
2988;0,83
2989;0,83
2990;0,83
2991;0,83
2992;0,83
2993;0,83
2994;0,83
2995;0,83
2996;0,83
2997;0,83
2998;0,83
2999;0,83
3000;0,83
3001;0,83
3002;0,83
3003;0,83
3004;0,83
3005;0,83
3006;0,83
3007;0,83
3008;0,83
3009;0,83
3010;0,83
3011;0,83
3012;0,83
3013;0,83
3014;0,83
3015;0,83
3016;0,83
3017;0,83
3018;0,83
3019;0,83
3020;0,83
3021;0,83
3022;0,83
3023;0,83
3024;0,83
3025;0,83
3026;0,83
3027;0,83
3028;0,83
3029;0,83
3030;0,83
3031;0,83
3032;0,83
3033;0,83
3034;0,83
3035;0,83
3036;0,83
3037;0,83
3038;0,83
3039;0,83
3040;0,83
3041;0,83
3042;0,83
3043;0,83
3044;0,83
3045;0,83
3046;0,83
3047;0,83
3048;0,83
3049;0,83
3050;0,83
3051;0,83
3052;0,83
3053;0,83
3054;0,83
3055;0,83
3056;0,83
3057;0,83
3058;0,83
3059;0,83
3060;0,83
3061;0,83
3062;0,83
3063;0,83
3064;0,83
3065;0,83
3066;0,83
3067;0,83
3068;0,83
3069;0,83
3070;0,83
3071;0,83
3072;0,83
3073;0,83
3074;0,83
3075;0,83
3076;0,83
3077;0,83
3078;0,83
3079;0,83
3080;0,83
3081;0,83
3082;0,83
3083;0,83
3084;0,83
3085;0,83
3086;0,83
3087;0,83
3088;0,83
3089;0,83
3090;0,83
3091;0,83
3092;0,83
3093;0,83
3094;0,83
3095;0,83
3096;0,83
3097;0,83
3098;0,83
3099;0,83
3100;0,83
3101;0,83
3102;0,83
3103;0,83
3104;0,83
3105;0,83
3106;0,83
3107;0,83
3108;0,83
3109;0,83
3110;0,83
3111;0,83
3112;0,83
3113;0,83
3114;0,83
3115;0,83
3116;0,83
3117;0,83
3118;0,83
3119;0,83
3120;0,83
3121;0,83
3122;0,83
3123;0,83
3124;0,83
3125;0,83
3126;0,83
3127;0,83
3128;0,83
3129;0,83
3130;0,83
3131;0,83
3132;0,83
3133;0,83
3134;0,83
3135;0,83
3136;0,83
3137;0,83
3138;0,83
3139;0,83
3140;0,83
3141;0,83
3142;0,83
3143;0,83
3144;0,83
3145;0,83
3146;0,83
3147;0,83
3148;0,83
3149;0,83
3150;0,83
3151;0,83
3152;0,83
3153;0,83
3154;0,83
3155;0,83
3156;0,83
3157;0,83
3158;0,83
3159;0,83
3160;0,83
3161;0,83
3162;0,83
3163;0,83
3164;0,83
3165;0,83
3166;0,83
3167;0,83
3168;0,83
3169;0,83
3170;0,83
3171;0,83
3172;0,83
3173;0,83
3174;0,83
3175;0,83
3176;0,83
3177;0,83
3178;0,83
3179;0,83
3180;0,83
3181;0,83
3182;0,83
3183;0,83
3184;0,83
3185;0,83
3186;0,83
3187;0,83
3188;0,83
3189;0,83
3190;0,83
3191;0,83
3192;0,83
3193;0,83
3194;0,83
3195;0,83
3196;0,83
3197;0,83
3198;0,83
3199;0,83
3200;0,83
3201;0,83
3202;0,83
3203;0,83
3204;0,83
3205;0,83
3206;0,83
3207;0,83
3208;0,83
3209;0,83
3210;0,83
3211;0,83
3212;0,83
3213;0,83
3214;0,83
3215;0,83
3216;0,83
3217;0,83
3218;0,83
3219;0,83
3220;0,83
3221;0,83
3222;0,83
3223;0,83
3224;0,83
3225;0,83
3226;0,83
3227;0,83
3228;0,83
3229;0,83
3230;0,83
3231;0,83
3232;0,83
3233;0,83
3234;0,83
3235;0,83
3236;0,83
3237;0,83
3238;0,83
3239;0,83
3240;0,83
3241;0,83
3242;0,83
3243;0,83
3244;0,83
3245;0,83
3246;0,83
3247;0,83
3248;0,83
3249;0,83
3250;0,83
3251;0,83
3252;0,83
3253;0,83
3254;0,83
3255;0,83
3256;0,83
3257;0,83
3258;0,83
3259;0,83
3260;0,83
3261;0,83
3262;0,83
3263;0,83
3264;0,83
3265;0,83
3266;0,83
3267;0,83
3268;0,83
3269;0,83
3270;0,83
3271;0,83
3272;0,83
3273;0,83
3274;0,83
3275;0,83
3276;0,83
3277;0,83
3278;0,83
3279;0,83
3280;0,83
3281;0,83
3282;0,83
3283;0,83
3284;0,83
3285;0,83
3286;0,83
3287;0,83
3288;0,83
3289;0,83
3290;0,83
3291;0,83
3292;0,83
3293;0,83
3294;0,83
3295;0,83
3296;0,83
3297;0,83
3298;0,83
3299;0,83
3300;0,83
3301;0,83
3302;0,83
3303;0,83
3304;0,83
3305;0,83
3306;0,83
3307;0,83
3308;0,83
3309;0,83
3310;0,83
3311;0,83
3312;0,83
3313;0,83
3314;0,83
3315;0,83
3316;0,83
3317;0,83
3318;0,83
3319;0,83
3320;0,83
3321;0,83
3322;0,83
3323;0,83
3324;0,83
3325;0,83
3326;0,83
3327;0,83
3328;0,83
3329;0,83
3330;0,83
3331;0,83
3332;0,83
3333;0,83
3334;0,83
3335;0,83
3336;0,83
3337;0,83
3338;0,83
3339;0,83
3340;0,83
3341;0,83
3342;0,83
3343;0,83
3344;0,83
3345;0,83
3346;0,83
3347;0,83
3348;0,83
3349;0,83
3350;0,83
3351;0,83
3352;0,83
3353;0,83
3354;0,83
3355;0,83
3356;0,83
3357;0,83
3358;0,83
3359;0,83
3360;0,83
3361;0,83
3362;0,83
3363;0,83
3364;0,83
3365;0,83
3366;0,83
3367;0,83
3368;0,83
3369;0,83
3370;0,83
3371;0,83
3372;0,83
3373;0,83
3374;0,83
3375;0,83
3376;0,83
3377;0,83
3378;0,83
3379;0,83
3380;0,83
3381;0,83
3382;0,83
3383;0,83
3384;0,83
3385;0,83
3386;0,83
3387;0,83
3388;0,83
3389;0,83
3390;0,83
3391;0,83
3392;0,83
3393;0,83
3394;0,83
3395;0,83
3396;0,83
3397;0,83
3398;0,83
3399;0,83
3400;0,83
3401;0,83
3402;0,83
3403;0,83
3404;0,83
3405;0,83
3406;0,83
3407;0,83
3408;0,83
3409;0,83
3410;0,83
3411;0,83
3412;0,83
3413;0,83
3414;0,83
3415;0,83
3416;0,83
3417;0,83
3418;0,83
3419;0,83
3420;0,83
3421;0,83
3422;0,83
3423;0,83
3424;0,83
3425;0,83
3426;0,83
3427;0,83
3428;0,83
3429;0,83
3430;0,83
3431;0,83
3432;0,83
3433;0,83
3434;0,83
3435;0,83
3436;0,83
3437;0,83
3438;0,83
3439;0,83
3440;0,83
3441;0,83
3442;0,83
3443;0,83
3444;0,83
3445;0,83
3446;0,83
3447;0,83
3448;0,83
3449;0,83
3450;0,83
3451;0,83
3452;0,83
3453;0,83
3454;0,83
3455;0,83
3456;0,83
3457;0,83
3458;0,83
3459;0,83
3460;0,83
3461;0,83
3462;0,83
3463;0,83
3464;0,83
3465;0,83
3466;0,83
3467;0,83
3468;0,83
3469;0,83
3470;0,83
3471;0,83
3472;0,83
3473;0,83
3474;0,83
3475;0,83
3476;0,83
3477;0,83
3478;0,83
3479;0,83
3480;0,83
3481;0,83
3482;0,83
3483;0,83
3484;0,83
3485;0,83
3486;0,83
3487;0,83
3488;0,83
3489;0,83
3490;0,83
3491;0,83
3492;0,83
3493;0,83
3494;0,83
3495;0,83
3496;0,83
3497;0,83
3498;0,83
3499;0,83
3500;0,83
3501;0,83
3502;0,83
3503;0,83
3504;0,83
3505;0,83
3506;0,83
3507;0,83
3508;0,83
3509;0,83
3510;0,83
3511;0,83
3512;0,83
3513;0,83
3514;0,83
3515;0,83
3516;0,83
3517;0,83
3518;0,83
3519;0,83
3520;0,83
3521;0,83
3522;0,83
3523;0,83
3524;0,83
