index;Hydro_power
3525;0,83
3526;0,83
3527;0,83
3528;0,83
3529;0,83
3530;0,83
3531;0,83
3532;0,83
3533;0,83
3534;0,83
3535;0,83
3536;0,83
3537;0,83
3538;0,83
3539;0,83
3540;0,83
3541;0,83
3542;0,83
3543;0,83
3544;0,83
3545;0,83
3546;0,83
3547;0,83
3548;0,83
3549;0,83
3550;0,83
3551;0,83
3552;0,83
3553;0,83
3554;0,83
3555;0,83
3556;0,83
3557;0,83
3558;0,83
3559;0,83
3560;0,83
3561;0,83
3562;0,83
3563;0,83
3564;0,83
3565;0,83
3566;0,83
3567;0,83
3568;0,83
3569;0,83
3570;0,83
3571;0,83
3572;0,83
3573;0,83
3574;0,83
3575;0,83
3576;0,83
3577;0,83
3578;0,83
3579;0,83
3580;0,83
3581;0,83
3582;0,83
3583;0,83
3584;0,83
3585;0,83
3586;0,83
3587;0,83
3588;0,83
3589;0,83
3590;0,83
3591;0,83
3592;0,83
3593;0,83
3594;0,83
3595;0,83
3596;0,83
3597;0,83
3598;0,83
3599;0,83
3600;0,83
3601;0,83
3602;0,83
3603;0,83
3604;0,83
3605;0,83
3606;0,83
3607;0,83
3608;0,83
3609;0,83
3610;0,83
3611;0,83
3612;0,83
3613;0,83
3614;0,83
3615;0,83
3616;0,83
3617;0,83
3618;0,83
3619;0,83
3620;0,83
3621;0,83
3622;0,83
3623;0,83
3624;0,71
3625;0,71
3626;0,71
3627;0,71
3628;0,71
3629;0,71
3630;0,71
3631;0,71
3632;0,71
3633;0,71
3634;0,71
3635;0,71
3636;0,71
3637;0,71
3638;0,71
3639;0,71
3640;0,71
3641;0,71
3642;0,71
3643;0,71
3644;0,71
3645;0,71
3646;0,71
3647;0,71
3648;0,71
3649;0,71
3650;0,71
3651;0,71
3652;0,71
3653;0,71
3654;0,71
3655;0,71
3656;0,71
3657;0,71
3658;0,71
3659;0,71
3660;0,71
3661;0,71
3662;0,71
3663;0,71
3664;0,71
3665;0,71
3666;0,71
3667;0,71
3668;0,71
3669;0,71
3670;0,71
3671;0,71
3672;0,71
3673;0,71
3674;0,71
3675;0,71
3676;0,71
3677;0,71
3678;0,71
3679;0,71
3680;0,71
3681;0,71
3682;0,71
3683;0,71
3684;0,71
3685;0,71
3686;0,71
3687;0,71
3688;0,71
3689;0,71
3690;0,71
3691;0,71
3692;0,71
3693;0,71
3694;0,71
3695;0,71
3696;0,71
3697;0,71
3698;0,71
3699;0,71
3700;0,71
3701;0,71
3702;0,71
3703;0,71
3704;0,71
3705;0,71
3706;0,71
3707;0,71
3708;0,71
3709;0,71
3710;0,71
3711;0,71
3712;0,71
3713;0,71
3714;0,71
3715;0,71
3716;0,71
3717;0,71
3718;0,71
3719;0,71
3720;0,71
3721;0,71
3722;0,71
3723;0,71
3724;0,71
3725;0,71
3726;0,71
3727;0,71
3728;0,71
3729;0,71
3730;0,71
3731;0,71
3732;0,71
3733;0,71
3734;0,71
3735;0,71
3736;0,71
3737;0,71
3738;0,71
3739;0,71
3740;0,71
3741;0,71
3742;0,71
3743;0,71
3744;0,71
3745;0,71
3746;0,71
3747;0,71
3748;0,71
3749;0,71
3750;0,71
3751;0,71
3752;0,71
3753;0,71
3754;0,71
3755;0,71
3756;0,71
3757;0,71
3758;0,71
3759;0,71
3760;0,71
3761;0,71
3762;0,71
3763;0,71
3764;0,71
3765;0,71
3766;0,71
3767;0,71
3768;0,71
3769;0,71
3770;0,71
3771;0,71
3772;0,71
3773;0,71
3774;0,71
3775;0,71
3776;0,71
3777;0,71
3778;0,71
3779;0,71
3780;0,71
3781;0,71
3782;0,71
3783;0,71
3784;0,71
3785;0,71
3786;0,71
3787;0,71
3788;0,71
3789;0,71
3790;0,71
3791;0,71
3792;0,71
3793;0,71
3794;0,71
3795;0,71
3796;0,71
3797;0,71
3798;0,71
3799;0,71
3800;0,71
3801;0,71
3802;0,71
3803;0,71
3804;0,71
3805;0,71
3806;0,71
3807;0,71
3808;0,71
3809;0,71
3810;0,71
3811;0,71
3812;0,71
3813;0,71
3814;0,71
3815;0,71
3816;0,71
3817;0,71
3818;0,71
3819;0,71
3820;0,71
3821;0,71
3822;0,71
3823;0,71
3824;0,71
3825;0,71
3826;0,71
3827;0,71
3828;0,71
3829;0,71
3830;0,71
3831;0,71
3832;0,71
3833;0,71
3834;0,71
3835;0,71
3836;0,71
3837;0,71
3838;0,71
3839;0,71
3840;0,71
3841;0,71
3842;0,71
3843;0,71
3844;0,71
3845;0,71
3846;0,71
3847;0,71
3848;0,71
3849;0,71
3850;0,71
3851;0,71
3852;0,71
3853;0,71
3854;0,71
3855;0,71
3856;0,71
3857;0,71
3858;0,71
3859;0,71
3860;0,71
3861;0,71
3862;0,71
3863;0,71
3864;0,71
3865;0,71
3866;0,71
3867;0,71
3868;0,71
3869;0,71
3870;0,71
3871;0,71
3872;0,71
3873;0,71
3874;0,71
3875;0,71
3876;0,71
3877;0,71
3878;0,71
3879;0,71
3880;0,71
3881;0,71
3882;0,71
3883;0,71
3884;0,71
3885;0,71
3886;0,71
3887;0,71
3888;0,71
3889;0,71
3890;0,71
3891;0,71
3892;0,71
3893;0,71
3894;0,71
3895;0,71
3896;0,71
3897;0,71
3898;0,71
3899;0,71
3900;0,71
3901;0,71
3902;0,71
3903;0,71
3904;0,71
3905;0,71
3906;0,71
3907;0,71
3908;0,71
3909;0,71
3910;0,71
3911;0,71
3912;0,71
3913;0,71
3914;0,71
3915;0,71
3916;0,71
3917;0,71
3918;0,71
3919;0,71
3920;0,71
3921;0,71
3922;0,71
3923;0,71
3924;0,71
3925;0,71
3926;0,71
3927;0,71
3928;0,71
3929;0,71
3930;0,71
3931;0,71
3932;0,71
3933;0,71
3934;0,71
3935;0,71
3936;0,71
3937;0,71
3938;0,71
3939;0,71
3940;0,71
3941;0,71
3942;0,71
3943;0,71
3944;0,71
3945;0,71
3946;0,71
3947;0,71
3948;0,71
3949;0,71
3950;0,71
3951;0,71
3952;0,71
3953;0,71
3954;0,71
3955;0,71
3956;0,71
3957;0,71
3958;0,71
3959;0,71
3960;0,71
3961;0,71
3962;0,71
3963;0,71
3964;0,71
3965;0,71
3966;0,71
3967;0,71
3968;0,71
3969;0,71
3970;0,71
3971;0,71
3972;0,71
3973;0,71
3974;0,71
3975;0,71
3976;0,71
3977;0,71
3978;0,71
3979;0,71
3980;0,71
3981;0,71
3982;0,71
3983;0,71
3984;0,71
3985;0,71
3986;0,71
3987;0,71
3988;0,71
3989;0,71
3990;0,71
3991;0,71
3992;0,71
3993;0,71
3994;0,71
3995;0,71
3996;0,71
3997;0,71
3998;0,71
3999;0,71
4000;0,71
4001;0,71
4002;0,71
4003;0,71
4004;0,71
4005;0,71
4006;0,71
4007;0,71
4008;0,71
4009;0,71
4010;0,71
4011;0,71
4012;0,71
4013;0,71
4014;0,71
4015;0,71
4016;0,71
4017;0,71
4018;0,71
4019;0,71
4020;0,71
4021;0,71
4022;0,71
4023;0,71
4024;0,71
4025;0,71
4026;0,71
4027;0,71
4028;0,71
4029;0,71
4030;0,71
4031;0,71
4032;0,71
4033;0,71
4034;0,71
4035;0,71
4036;0,71
4037;0,71
4038;0,71
4039;0,71
4040;0,71
4041;0,71
4042;0,71
4043;0,71
4044;0,71
4045;0,71
4046;0,71
4047;0,71
4048;0,71
4049;0,71
4050;0,71
4051;0,71
4052;0,71
4053;0,71
4054;0,71
4055;0,71
4056;0,71
4057;0,71
4058;0,71
4059;0,71
4060;0,71
4061;0,71
4062;0,71
4063;0,71
4064;0,71
4065;0,71
4066;0,71
4067;0,71
4068;0,71
4069;0,71
4070;0,71
4071;0,71
4072;0,71
4073;0,71
4074;0,71
4075;0,71
4076;0,71
4077;0,71
4078;0,71
4079;0,71
4080;0,71
4081;0,71
4082;0,71
4083;0,71
4084;0,71
4085;0,71
4086;0,71
4087;0,71
4088;0,71
4089;0,71
4090;0,71
4091;0,71
4092;0,71
4093;0,71
4094;0,71
4095;0,71
4096;0,71
4097;0,71
4098;0,71
4099;0,71
4100;0,71
4101;0,71
4102;0,71
4103;0,71
4104;0,71
4105;0,71
4106;0,71
4107;0,71
4108;0,71
4109;0,71
4110;0,71
4111;0,71
4112;0,71
4113;0,71
4114;0,71
4115;0,71
4116;0,71
4117;0,71
4118;0,71
4119;0,71
4120;0,71
4121;0,71
4122;0,71
4123;0,71
4124;0,71
4125;0,71
4126;0,71
4127;0,71
4128;0,71
4129;0,71
4130;0,71
4131;0,71
4132;0,71
4133;0,71
4134;0,71
4135;0,71
4136;0,71
4137;0,71
4138;0,71
4139;0,71
4140;0,71
4141;0,71
4142;0,71
4143;0,71
4144;0,71
4145;0,71
4146;0,71
4147;0,71
4148;0,71
4149;0,71
4150;0,71
4151;0,71
4152;0,71
4153;0,71
4154;0,71
4155;0,71
4156;0,71
4157;0,71
4158;0,71
4159;0,71
4160;0,71
4161;0,71
4162;0,71
4163;0,71
4164;0,71
4165;0,71
4166;0,71
4167;0,71
4168;0,71
4169;0,71
4170;0,71
4171;0,71
4172;0,71
4173;0,71
4174;0,71
4175;0,71
4176;0,71
4177;0,71
4178;0,71
4179;0,71
4180;0,71
4181;0,71
4182;0,71
4183;0,71
4184;0,71
4185;0,71
4186;0,71
4187;0,71
4188;0,71
4189;0,71
4190;0,71
4191;0,71
4192;0,71
4193;0,71
4194;0,71
4195;0,71
4196;0,71
4197;0,71
4198;0,71
4199;0,71
4200;0,71
4201;0,71
4202;0,71
4203;0,71
4204;0,71
4205;0,71
4206;0,71
4207;0,71
4208;0,71
4209;0,71
4210;0,71
4211;0,71
4212;0,71
4213;0,71
4214;0,71
4215;0,71
4216;0,71
4217;0,71
4218;0,71
4219;0,71
4220;0,71
4221;0,71
4222;0,71
4223;0,71
4224;0,71
4225;0,71
4226;0,71
4227;0,71
4228;0,71
4229;0,71
4230;0,71
4231;0,71
4232;0,71
4233;0,71
4234;0,71
4235;0,71
4236;0,71
4237;0,71
4238;0,71
4239;0,71
4240;0,71
4241;0,71
4242;0,71
4243;0,71
4244;0,71
4245;0,71
4246;0,71
4247;0,71
4248;0,71
4249;0,71
4250;0,71
4251;0,71
4252;0,71
4253;0,71
4254;0,71
4255;0,71
4256;0,71
4257;0,71
4258;0,71
4259;0,71
4260;0,71
4261;0,71
4262;0,71
4263;0,71
4264;0,71
4265;0,71
4266;0,71
4267;0,71
4268;0,71
4269;0,71
4270;0,71
4271;0,71
4272;0,71
4273;0,71
4274;0,71
4275;0,71
4276;0,71
4277;0,71
4278;0,71
4279;0,71
4280;0,71
4281;0,71
4282;0,71
4283;0,71
4284;0,71
4285;0,71
4286;0,71
4287;0,71
4288;0,71
4289;0,71
4290;0,71
4291;0,71
4292;0,71
4293;0,71
4294;0,71
4295;0,71
4296;0,71
4297;0,71
4298;0,71
4299;0,71
4300;0,71
4301;0,71
4302;0,71
4303;0,71
4304;0,71
4305;0,71
4306;0,71
4307;0,71
4308;0,71
4309;0,71
4310;0,71
4311;0,71
4312;0,71
4313;0,71
4314;0,71
4315;0,71
4316;0,71
4317;0,71
4318;0,71
4319;0,71
4320;0,71
4321;0,71
4322;0,71
4323;0,71
4324;0,71
4325;0,71
4326;0,71
4327;0,71
4328;0,71
4329;0,71
4330;0,71
4331;0,71
4332;0,71
4333;0,71
4334;0,71
4335;0,71
4336;0,71
4337;0,71
4338;0,71
4339;0,71
4340;0,71
4341;0,71
4342;0,71
4343;0,71
4344;0,53
4345;0,53
4346;0,53
4347;0,53
4348;0,53
4349;0,53
4350;0,53
4351;0,53
4352;0,53
4353;0,53
4354;0,53
4355;0,53
4356;0,53
4357;0,53
4358;0,53
4359;0,53
4360;0,53
4361;0,53
4362;0,53
4363;0,53
4364;0,53
4365;0,53
4366;0,53
4367;0,53
4368;0,53
4369;0,53
4370;0,53
4371;0,53
4372;0,53
4373;0,53
4374;0,53
4375;0,53
4376;0,53
4377;0,53
4378;0,53
4379;0,53
4380;0,53
4381;0,53
4382;0,53
4383;0,53
4384;0,53
4385;0,53
4386;0,53
4387;0,53
4388;0,53
4389;0,53
4390;0,53
4391;0,53
4392;0,53
4393;0,53
4394;0,53
4395;0,53
4396;0,53
4397;0,53
4398;0,53
4399;0,53
4400;0,53
4401;0,53
4402;0,53
4403;0,53
4404;0,53
4405;0,53
4406;0,53
4407;0,53
4408;0,53
4409;0,53
4410;0,53
4411;0,53
4412;0,53
4413;0,53
4414;0,53
4415;0,53
4416;0,53
4417;0,53
4418;0,53
4419;0,53
4420;0,53
4421;0,53
4422;0,53
4423;0,53
4424;0,53
4425;0,53
4426;0,53
4427;0,53
4428;0,53
4429;0,53
4430;0,53
4431;0,53
4432;0,53
4433;0,53
4434;0,53
4435;0,53
4436;0,53
4437;0,53
4438;0,53
4439;0,53
4440;0,53
4441;0,53
4442;0,53
4443;0,53
4444;0,53
4445;0,53
4446;0,53
4447;0,53
4448;0,53
4449;0,53
4450;0,53
4451;0,53
4452;0,53
4453;0,53
4454;0,53
4455;0,53
4456;0,53
4457;0,53
4458;0,53
4459;0,53
4460;0,53
4461;0,53
4462;0,53
4463;0,53
4464;0,53
4465;0,53
4466;0,53
4467;0,53
4468;0,53
4469;0,53
4470;0,53
4471;0,53
4472;0,53
4473;0,53
4474;0,53
4475;0,53
4476;0,53
4477;0,53
4478;0,53
4479;0,53
4480;0,53
4481;0,53
4482;0,53
4483;0,53
4484;0,53
4485;0,53
4486;0,53
4487;0,53
4488;0,53
4489;0,53
4490;0,53
4491;0,53
4492;0,53
4493;0,53
4494;0,53
4495;0,53
4496;0,53
4497;0,53
4498;0,53
4499;0,53
4500;0,53
4501;0,53
4502;0,53
4503;0,53
4504;0,53
4505;0,53
4506;0,53
4507;0,53
4508;0,53
4509;0,53
4510;0,53
4511;0,53
4512;0,53
4513;0,53
4514;0,53
4515;0,53
4516;0,53
4517;0,53
4518;0,53
4519;0,53
4520;0,53
4521;0,53
4522;0,53
4523;0,53
4524;0,53
4525;0,53
4526;0,53
4527;0,53
4528;0,53
4529;0,53
4530;0,53
4531;0,53
4532;0,53
4533;0,53
4534;0,53
4535;0,53
4536;0,53
4537;0,53
4538;0,53
4539;0,53
4540;0,53
4541;0,53
4542;0,53
4543;0,53
4544;0,53
4545;0,53
4546;0,53
4547;0,53
4548;0,53
4549;0,53
4550;0,53
4551;0,53
4552;0,53
4553;0,53
4554;0,53
4555;0,53
4556;0,53
4557;0,53
4558;0,53
4559;0,53
4560;0,53
4561;0,53
4562;0,53
4563;0,53
4564;0,53
4565;0,53
4566;0,53
4567;0,53
4568;0,53
4569;0,53
4570;0,53
4571;0,53
4572;0,53
4573;0,53
4574;0,53
4575;0,53
4576;0,53
4577;0,53
4578;0,53
4579;0,53
4580;0,53
4581;0,53
4582;0,53
4583;0,53
4584;0,53
4585;0,53
4586;0,53
4587;0,53
4588;0,53
4589;0,53
4590;0,53
4591;0,53
4592;0,53
4593;0,53
4594;0,53
4595;0,53
4596;0,53
4597;0,53
4598;0,53
4599;0,53
4600;0,53
4601;0,53
4602;0,53
4603;0,53
4604;0,53
4605;0,53
4606;0,53
4607;0,53
4608;0,53
4609;0,53
4610;0,53
4611;0,53
4612;0,53
4613;0,53
4614;0,53
4615;0,53
4616;0,53
4617;0,53
4618;0,53
4619;0,53
4620;0,53
4621;0,53
4622;0,53
4623;0,53
4624;0,53
4625;0,53
4626;0,53
4627;0,53
4628;0,53
4629;0,53
4630;0,53
4631;0,53
4632;0,53
4633;0,53
4634;0,53
4635;0,53
4636;0,53
4637;0,53
4638;0,53
4639;0,53
4640;0,53
4641;0,53
4642;0,53
4643;0,53
4644;0,53
4645;0,53
4646;0,53
4647;0,53
4648;0,53
4649;0,53
4650;0,53
4651;0,53
4652;0,53
4653;0,53
4654;0,53
4655;0,53
4656;0,53
4657;0,53
4658;0,53
4659;0,53
4660;0,53
4661;0,53
4662;0,53
4663;0,53
4664;0,53
4665;0,53
4666;0,53
4667;0,53
4668;0,53
4669;0,53
4670;0,53
4671;0,53
4672;0,53
4673;0,53
4674;0,53
4675;0,53
4676;0,53
4677;0,53
4678;0,53
4679;0,53
4680;0,53
4681;0,53
4682;0,53
4683;0,53
4684;0,53
4685;0,53
4686;0,53
4687;0,53
4688;0,53
4689;0,53
4690;0,53
4691;0,53
4692;0,53
4693;0,53
4694;0,53
4695;0,53
4696;0,53
4697;0,53
4698;0,53
4699;0,53
4700;0,53
4701;0,53
4702;0,53
4703;0,53
4704;0,53
4705;0,53
4706;0,53
4707;0,53
4708;0,53
4709;0,53
4710;0,53
4711;0,53
4712;0,53
4713;0,53
4714;0,53
4715;0,53
4716;0,53
4717;0,53
4718;0,53
4719;0,53
4720;0,53
4721;0,53
4722;0,53
4723;0,53
4724;0,53
4725;0,53
4726;0,53
4727;0,53
4728;0,53
4729;0,53
4730;0,53
4731;0,53
4732;0,53
4733;0,53
4734;0,53
4735;0,53
4736;0,53
4737;0,53
4738;0,53
4739;0,53
4740;0,53
4741;0,53
4742;0,53
4743;0,53
4744;0,53
4745;0,53
4746;0,53
4747;0,53
4748;0,53
4749;0,53
4750;0,53
4751;0,53
4752;0,53
4753;0,53
4754;0,53
4755;0,53
4756;0,53
4757;0,53
4758;0,53
4759;0,53
4760;0,53
4761;0,53
4762;0,53
4763;0,53
4764;0,53
4765;0,53
4766;0,53
4767;0,53
4768;0,53
4769;0,53
4770;0,53
4771;0,53
4772;0,53
4773;0,53
4774;0,53
4775;0,53
4776;0,53
4777;0,53
4778;0,53
4779;0,53
4780;0,53
4781;0,53
4782;0,53
4783;0,53
4784;0,53
4785;0,53
4786;0,53
4787;0,53
4788;0,53
4789;0,53
4790;0,53
4791;0,53
4792;0,53
4793;0,53
4794;0,53
4795;0,53
4796;0,53
4797;0,53
4798;0,53
4799;0,53
4800;0,53
4801;0,53
4802;0,53
4803;0,53
4804;0,53
4805;0,53
4806;0,53
4807;0,53
4808;0,53
4809;0,53
4810;0,53
4811;0,53
4812;0,53
4813;0,53
4814;0,53
4815;0,53
4816;0,53
4817;0,53
4818;0,53
4819;0,53
4820;0,53
4821;0,53
4822;0,53
4823;0,53
4824;0,53
4825;0,53
4826;0,53
4827;0,53
4828;0,53
4829;0,53
4830;0,53
4831;0,53
4832;0,53
4833;0,53
4834;0,53
4835;0,53
4836;0,53
4837;0,53
4838;0,53
4839;0,53
4840;0,53
4841;0,53
4842;0,53
4843;0,53
4844;0,53
4845;0,53
4846;0,53
4847;0,53
4848;0,53
4849;0,53
4850;0,53
4851;0,53
4852;0,53
4853;0,53
4854;0,53
4855;0,53
4856;0,53
4857;0,53
4858;0,53
4859;0,53
4860;0,53
4861;0,53
4862;0,53
4863;0,53
4864;0,53
4865;0,53
4866;0,53
4867;0,53
4868;0,53
4869;0,53
4870;0,53
4871;0,53
4872;0,53
4873;0,53
4874;0,53
4875;0,53
4876;0,53
4877;0,53
4878;0,53
4879;0,53
4880;0,53
4881;0,53
4882;0,53
4883;0,53
4884;0,53
4885;0,53
4886;0,53
4887;0,53
4888;0,53
4889;0,53
4890;0,53
4891;0,53
4892;0,53
4893;0,53
4894;0,53
4895;0,53
4896;0,53
4897;0,53
4898;0,53
4899;0,53
4900;0,53
4901;0,53
4902;0,53
4903;0,53
4904;0,53
4905;0,53
4906;0,53
4907;0,53
4908;0,53
4909;0,53
4910;0,53
4911;0,53
4912;0,53
4913;0,53
4914;0,53
4915;0,53
4916;0,53
4917;0,53
4918;0,53
4919;0,53
4920;0,53
4921;0,53
4922;0,53
4923;0,53
4924;0,53
4925;0,53
4926;0,53
4927;0,53
4928;0,53
4929;0,53
4930;0,53
4931;0,53
4932;0,53
4933;0,53
4934;0,53
4935;0,53
4936;0,53
4937;0,53
4938;0,53
4939;0,53
4940;0,53
4941;0,53
4942;0,53
4943;0,53
4944;0,53
4945;0,53
4946;0,53
4947;0,53
4948;0,53
4949;0,53
4950;0,53
4951;0,53
4952;0,53
4953;0,53
4954;0,53
4955;0,53
4956;0,53
4957;0,53
4958;0,53
4959;0,53
4960;0,53
4961;0,53
4962;0,53
4963;0,53
4964;0,53
4965;0,53
4966;0,53
4967;0,53
4968;0,53
4969;0,53
4970;0,53
4971;0,53
4972;0,53
4973;0,53
4974;0,53
4975;0,53
4976;0,53
4977;0,53
4978;0,53
4979;0,53
4980;0,53
4981;0,53
4982;0,53
4983;0,53
4984;0,53
4985;0,53
4986;0,53
4987;0,53
4988;0,53
4989;0,53
4990;0,53
4991;0,53
4992;0,53
4993;0,53
4994;0,53
4995;0,53
4996;0,53
4997;0,53
4998;0,53
4999;0,53
5000;0,53
5001;0,53
5002;0,53
5003;0,53
5004;0,53
5005;0,53
5006;0,53
5007;0,53
5008;0,53
5009;0,53
5010;0,53
5011;0,53
5012;0,53
5013;0,53
5014;0,53
5015;0,53
5016;0,53
5017;0,53
5018;0,53
5019;0,53
5020;0,53
5021;0,53
5022;0,53
5023;0,53
5024;0,53
5025;0,53
5026;0,53
5027;0,53
5028;0,53
5029;0,53
5030;0,53
5031;0,53
5032;0,53
5033;0,53
5034;0,53
5035;0,53
5036;0,53
5037;0,53
5038;0,53
5039;0,53
5040;0,53
5041;0,53
5042;0,53
5043;0,53
5044;0,53
5045;0,53
5046;0,53
5047;0,53
5048;0,53
5049;0,53
5050;0,53
5051;0,53
5052;0,53
5053;0,53
5054;0,53
5055;0,53
5056;0,53
5057;0,53
5058;0,53
5059;0,53
5060;0,53
5061;0,53
5062;0,53
5063;0,53
5064;0,53
5065;0,53
5066;0,53
5067;0,53
5068;0,53
5069;0,53
5070;0,53
5071;0,53
5072;0,53
5073;0,53
5074;0,53
5075;0,53
5076;0,53
5077;0,53
5078;0,53
5079;0,53
5080;0,53
5081;0,53
5082;0,53
5083;0,53
5084;0,53
5085;0,53
5086;0,53
5087;0,53
5088;0,49
5089;0,49
5090;0,49
5091;0,49
5092;0,49
5093;0,49
5094;0,49
5095;0,49
5096;0,49
5097;0,49
5098;0,49
5099;0,49
5100;0,49
5101;0,49
5102;0,49
5103;0,49
5104;0,49
5105;0,49
5106;0,49
5107;0,49
5108;0,49
5109;0,49
5110;0,49
5111;0,49
5112;0,49
5113;0,49
5114;0,49
5115;0,49
5116;0,49
5117;0,49
5118;0,49
5119;0,49
5120;0,49
5121;0,49
5122;0,49
5123;0,49
5124;0,49
5125;0,49
5126;0,49
5127;0,49
5128;0,49
5129;0,49
5130;0,49
5131;0,49
5132;0,49
5133;0,49
5134;0,49
5135;0,49
5136;0,49
5137;0,49
5138;0,49
5139;0,49
5140;0,49
5141;0,49
5142;0,49
5143;0,49
5144;0,49
5145;0,49
5146;0,49
5147;0,49
5148;0,49
5149;0,49
5150;0,49
5151;0,49
5152;0,49
5153;0,49
5154;0,49
5155;0,49
5156;0,49
5157;0,49
5158;0,49
5159;0,49
5160;0,49
5161;0,49
5162;0,49
5163;0,49
5164;0,49
5165;0,49
5166;0,49
5167;0,49
5168;0,49
5169;0,49
5170;0,49
5171;0,49
5172;0,49
5173;0,49
5174;0,49
5175;0,49
5176;0,49
5177;0,49
5178;0,49
5179;0,49
5180;0,49
5181;0,49
5182;0,49
5183;0,49
5184;0,49
5185;0,49
5186;0,49
5187;0,49
5188;0,49
5189;0,49
5190;0,49
5191;0,49
5192;0,49
5193;0,49
5194;0,49
5195;0,49
