index;Hydro_power
5196;0,49
5197;0,49
5198;0,49
5199;0,49
5200;0,49
5201;0,49
5202;0,49
5203;0,49
5204;0,49
5205;0,49
5206;0,49
5207;0,49
5208;0,49
5209;0,49
5210;0,49
5211;0,49
5212;0,49
5213;0,49
5214;0,49
5215;0,49
5216;0,49
5217;0,49
5218;0,49
5219;0,49
5220;0,49
5221;0,49
5222;0,49
5223;0,49
5224;0,49
5225;0,49
5226;0,49
5227;0,49
5228;0,49
5229;0,49
5230;0,49
5231;0,49
5232;0,49
5233;0,49
5234;0,49
5235;0,49
5236;0,49
5237;0,49
5238;0,49
5239;0,49
5240;0,49
5241;0,49
5242;0,49
5243;0,49
5244;0,49
5245;0,49
5246;0,49
5247;0,49
5248;0,49
5249;0,49
5250;0,49
5251;0,49
5252;0,49
5253;0,49
5254;0,49
5255;0,49
5256;0,49
5257;0,49
5258;0,49
5259;0,49
5260;0,49
5261;0,49
5262;0,49
5263;0,49
5264;0,49
5265;0,49
5266;0,49
5267;0,49
5268;0,49
5269;0,49
5270;0,49
5271;0,49
5272;0,49
5273;0,49
5274;0,49
5275;0,49
5276;0,49
5277;0,49
5278;0,49
5279;0,49
5280;0,49
5281;0,49
5282;0,49
5283;0,49
5284;0,49
5285;0,49
5286;0,49
5287;0,49
5288;0,49
5289;0,49
5290;0,49
5291;0,49
5292;0,49
5293;0,49
5294;0,49
5295;0,49
5296;0,49
5297;0,49
5298;0,49
5299;0,49
5300;0,49
5301;0,49
5302;0,49
5303;0,49
5304;0,49
5305;0,49
5306;0,49
5307;0,49
5308;0,49
5309;0,49
5310;0,49
5311;0,49
5312;0,49
5313;0,49
5314;0,49
5315;0,49
5316;0,49
5317;0,49
5318;0,49
5319;0,49
5320;0,49
5321;0,49
5322;0,49
5323;0,49
5324;0,49
5325;0,49
5326;0,49
5327;0,49
5328;0,49
5329;0,49
5330;0,49
5331;0,49
5332;0,49
5333;0,49
5334;0,49
5335;0,49
5336;0,49
5337;0,49
5338;0,49
5339;0,49
5340;0,49
5341;0,49
5342;0,49
5343;0,49
5344;0,49
5345;0,49
5346;0,49
5347;0,49
5348;0,49
5349;0,49
5350;0,49
5351;0,49
5352;0,49
5353;0,49
5354;0,49
5355;0,49
5356;0,49
5357;0,49
5358;0,49
5359;0,49
5360;0,49
5361;0,49
5362;0,49
5363;0,49
5364;0,49
5365;0,49
5366;0,49
5367;0,49
5368;0,49
5369;0,49
5370;0,49
5371;0,49
5372;0,49
5373;0,49
5374;0,49
5375;0,49
5376;0,49
5377;0,49
5378;0,49
5379;0,49
5380;0,49
5381;0,49
5382;0,49
5383;0,49
5384;0,49
5385;0,49
5386;0,49
5387;0,49
5388;0,49
5389;0,49
5390;0,49
5391;0,49
5392;0,49
5393;0,49
5394;0,49
5395;0,49
5396;0,49
5397;0,49
5398;0,49
5399;0,49
5400;0,49
5401;0,49
5402;0,49
5403;0,49
5404;0,49
5405;0,49
5406;0,49
5407;0,49
5408;0,49
5409;0,49
5410;0,49
5411;0,49
5412;0,49
5413;0,49
5414;0,49
5415;0,49
5416;0,49
5417;0,49
5418;0,49
5419;0,49
5420;0,49
5421;0,49
5422;0,49
5423;0,49
5424;0,49
5425;0,49
5426;0,49
5427;0,49
5428;0,49
5429;0,49
5430;0,49
5431;0,49
5432;0,49
5433;0,49
5434;0,49
5435;0,49
5436;0,49
5437;0,49
5438;0,49
5439;0,49
5440;0,49
5441;0,49
5442;0,49
5443;0,49
5444;0,49
5445;0,49
5446;0,49
5447;0,49
5448;0,49
5449;0,49
5450;0,49
5451;0,49
5452;0,49
5453;0,49
5454;0,49
5455;0,49
5456;0,49
5457;0,49
5458;0,49
5459;0,49
5460;0,49
5461;0,49
5462;0,49
5463;0,49
5464;0,49
5465;0,49
5466;0,49
5467;0,49
5468;0,49
5469;0,49
5470;0,49
5471;0,49
5472;0,49
5473;0,49
5474;0,49
5475;0,49
5476;0,49
5477;0,49
5478;0,49
5479;0,49
5480;0,49
5481;0,49
5482;0,49
5483;0,49
5484;0,49
5485;0,49
5486;0,49
5487;0,49
5488;0,49
5489;0,49
5490;0,49
5491;0,49
5492;0,49
5493;0,49
5494;0,49
5495;0,49
5496;0,49
5497;0,49
5498;0,49
5499;0,49
5500;0,49
5501;0,49
5502;0,49
5503;0,49
5504;0,49
5505;0,49
5506;0,49
5507;0,49
5508;0,49
5509;0,49
5510;0,49
5511;0,49
5512;0,49
5513;0,49
5514;0,49
5515;0,49
5516;0,49
5517;0,49
5518;0,49
5519;0,49
5520;0,49
5521;0,49
5522;0,49
5523;0,49
5524;0,49
5525;0,49
5526;0,49
5527;0,49
5528;0,49
5529;0,49
5530;0,49
5531;0,49
5532;0,49
5533;0,49
5534;0,49
5535;0,49
5536;0,49
5537;0,49
5538;0,49
5539;0,49
5540;0,49
5541;0,49
5542;0,49
5543;0,49
5544;0,49
5545;0,49
5546;0,49
5547;0,49
5548;0,49
5549;0,49
5550;0,49
5551;0,49
5552;0,49
5553;0,49
5554;0,49
5555;0,49
5556;0,49
5557;0,49
5558;0,49
5559;0,49
5560;0,49
5561;0,49
5562;0,49
5563;0,49
5564;0,49
5565;0,49
5566;0,49
5567;0,49
5568;0,49
5569;0,49
5570;0,49
5571;0,49
5572;0,49
5573;0,49
5574;0,49
5575;0,49
5576;0,49
5577;0,49
5578;0,49
5579;0,49
5580;0,49
5581;0,49
5582;0,49
5583;0,49
5584;0,49
5585;0,49
5586;0,49
5587;0,49
5588;0,49
5589;0,49
5590;0,49
5591;0,49
5592;0,49
5593;0,49
5594;0,49
5595;0,49
5596;0,49
5597;0,49
5598;0,49
5599;0,49
5600;0,49
5601;0,49
5602;0,49
5603;0,49
5604;0,49
5605;0,49
5606;0,49
5607;0,49
5608;0,49
5609;0,49
5610;0,49
5611;0,49
5612;0,49
5613;0,49
5614;0,49
5615;0,49
5616;0,49
5617;0,49
5618;0,49
5619;0,49
5620;0,49
5621;0,49
5622;0,49
5623;0,49
5624;0,49
5625;0,49
5626;0,49
5627;0,49
5628;0,49
5629;0,49
5630;0,49
5631;0,49
5632;0,49
5633;0,49
5634;0,49
5635;0,49
5636;0,49
5637;0,49
5638;0,49
5639;0,49
5640;0,49
5641;0,49
5642;0,49
5643;0,49
5644;0,49
5645;0,49
5646;0,49
5647;0,49
5648;0,49
5649;0,49
5650;0,49
5651;0,49
5652;0,49
5653;0,49
5654;0,49
5655;0,49
5656;0,49
5657;0,49
5658;0,49
5659;0,49
5660;0,49
5661;0,49
5662;0,49
5663;0,49
5664;0,49
5665;0,49
5666;0,49
5667;0,49
5668;0,49
5669;0,49
5670;0,49
5671;0,49
5672;0,49
5673;0,49
5674;0,49
5675;0,49
5676;0,49
5677;0,49
5678;0,49
5679;0,49
5680;0,49
5681;0,49
5682;0,49
5683;0,49
5684;0,49
5685;0,49
5686;0,49
5687;0,49
5688;0,49
5689;0,49
5690;0,49
5691;0,49
5692;0,49
5693;0,49
5694;0,49
5695;0,49
5696;0,49
5697;0,49
5698;0,49
5699;0,49
5700;0,49
5701;0,49
5702;0,49
5703;0,49
5704;0,49
5705;0,49
5706;0,49
5707;0,49
5708;0,49
5709;0,49
5710;0,49
5711;0,49
5712;0,49
5713;0,49
5714;0,49
5715;0,49
5716;0,49
5717;0,49
5718;0,49
5719;0,49
5720;0,49
5721;0,49
5722;0,49
5723;0,49
5724;0,49
5725;0,49
5726;0,49
5727;0,49
5728;0,49
5729;0,49
5730;0,49
5731;0,49
5732;0,49
5733;0,49
5734;0,49
5735;0,49
5736;0,49
5737;0,49
5738;0,49
5739;0,49
5740;0,49
5741;0,49
5742;0,49
5743;0,49
5744;0,49
5745;0,49
5746;0,49
5747;0,49
5748;0,49
5749;0,49
5750;0,49
5751;0,49
5752;0,49
5753;0,49
5754;0,49
5755;0,49
5756;0,49
5757;0,49
5758;0,49
5759;0,49
5760;0,49
5761;0,49
5762;0,49
5763;0,49
5764;0,49
5765;0,49
5766;0,49
5767;0,49
5768;0,49
5769;0,49
5770;0,49
5771;0,49
5772;0,49
5773;0,49
5774;0,49
5775;0,49
5776;0,49
5777;0,49
5778;0,49
5779;0,49
5780;0,49
5781;0,49
5782;0,49
5783;0,49
5784;0,49
5785;0,49
5786;0,49
5787;0,49
5788;0,49
5789;0,49
5790;0,49
5791;0,49
5792;0,49
5793;0,49
5794;0,49
5795;0,49
5796;0,49
5797;0,49
5798;0,49
5799;0,49
5800;0,49
5801;0,49
5802;0,49
5803;0,49
5804;0,49
5805;0,49
5806;0,49
5807;0,49
5808;0,49
5809;0,49
5810;0,49
5811;0,49
5812;0,49
5813;0,49
5814;0,49
5815;0,49
5816;0,49
5817;0,49
5818;0,49
5819;0,49
5820;0,49
5821;0,49
5822;0,49
5823;0,49
5824;0,49
5825;0,49
5826;0,49
5827;0,49
5828;0,49
5829;0,49
5830;0,49
5831;0,49
5832;0,48
5833;0,48
5834;0,48
5835;0,48
5836;0,48
5837;0,48
5838;0,48
5839;0,48
5840;0,48
5841;0,48
5842;0,48
5843;0,48
5844;0,48
5845;0,48
5846;0,48
5847;0,48
5848;0,48
5849;0,48
5850;0,48
5851;0,48
5852;0,48
5853;0,48
5854;0,48
5855;0,48
5856;0,48
5857;0,48
5858;0,48
5859;0,48
5860;0,48
5861;0,48
5862;0,48
5863;0,48
5864;0,48
5865;0,48
5866;0,48
5867;0,48
5868;0,48
5869;0,48
5870;0,48
5871;0,48
5872;0,48
5873;0,48
5874;0,48
5875;0,48
5876;0,48
5877;0,48
5878;0,48
5879;0,48
5880;0,48
5881;0,48
5882;0,48
5883;0,48
5884;0,48
5885;0,48
5886;0,48
5887;0,48
5888;0,48
5889;0,48
5890;0,48
5891;0,48
5892;0,48
5893;0,48
5894;0,48
5895;0,48
5896;0,48
5897;0,48
5898;0,48
5899;0,48
5900;0,48
5901;0,48
5902;0,48
5903;0,48
5904;0,48
5905;0,48
5906;0,48
5907;0,48
5908;0,48
5909;0,48
5910;0,48
5911;0,48
5912;0,48
5913;0,48
5914;0,48
5915;0,48
5916;0,48
5917;0,48
5918;0,48
5919;0,48
5920;0,48
5921;0,48
5922;0,48
5923;0,48
5924;0,48
5925;0,48
5926;0,48
5927;0,48
5928;0,48
5929;0,48
5930;0,48
5931;0,48
5932;0,48
5933;0,48
5934;0,48
5935;0,48
5936;0,48
5937;0,48
5938;0,48
5939;0,48
5940;0,48
5941;0,48
5942;0,48
5943;0,48
5944;0,48
5945;0,48
5946;0,48
5947;0,48
5948;0,48
5949;0,48
5950;0,48
5951;0,48
5952;0,48
5953;0,48
5954;0,48
5955;0,48
5956;0,48
5957;0,48
5958;0,48
5959;0,48
5960;0,48
5961;0,48
5962;0,48
5963;0,48
5964;0,48
5965;0,48
5966;0,48
5967;0,48
5968;0,48
5969;0,48
5970;0,48
5971;0,48
5972;0,48
5973;0,48
5974;0,48
5975;0,48
5976;0,48
5977;0,48
5978;0,48
5979;0,48
5980;0,48
5981;0,48
5982;0,48
5983;0,48
5984;0,48
5985;0,48
5986;0,48
5987;0,48
5988;0,48
5989;0,48
5990;0,48
5991;0,48
5992;0,48
5993;0,48
5994;0,48
5995;0,48
5996;0,48
5997;0,48
5998;0,48
5999;0,48
6000;0,48
6001;0,48
6002;0,48
6003;0,48
6004;0,48
6005;0,48
6006;0,48
6007;0,48
6008;0,48
6009;0,48
6010;0,48
6011;0,48
6012;0,48
6013;0,48
6014;0,48
6015;0,48
6016;0,48
6017;0,48
6018;0,48
6019;0,48
6020;0,48
6021;0,48
6022;0,48
6023;0,48
6024;0,48
6025;0,48
6026;0,48
6027;0,48
6028;0,48
6029;0,48
6030;0,48
6031;0,48
6032;0,48
6033;0,48
6034;0,48
6035;0,48
6036;0,48
6037;0,48
6038;0,48
6039;0,48
6040;0,48
6041;0,48
6042;0,48
6043;0,48
6044;0,48
6045;0,48
6046;0,48
6047;0,48
6048;0,48
6049;0,48
6050;0,48
6051;0,48
6052;0,48
6053;0,48
6054;0,48
6055;0,48
6056;0,48
6057;0,48
6058;0,48
6059;0,48
6060;0,48
6061;0,48
6062;0,48
6063;0,48
6064;0,48
6065;0,48
6066;0,48
6067;0,48
6068;0,48
6069;0,48
6070;0,48
6071;0,48
6072;0,48
6073;0,48
6074;0,48
6075;0,48
6076;0,48
6077;0,48
6078;0,48
6079;0,48
6080;0,48
6081;0,48
6082;0,48
6083;0,48
6084;0,48
6085;0,48
6086;0,48
6087;0,48
6088;0,48
6089;0,48
6090;0,48
6091;0,48
6092;0,48
6093;0,48
6094;0,48
6095;0,48
6096;0,48
6097;0,48
6098;0,48
6099;0,48
6100;0,48
6101;0,48
6102;0,48
6103;0,48
6104;0,48
6105;0,48
6106;0,48
6107;0,48
6108;0,48
6109;0,48
6110;0,48
6111;0,48
6112;0,48
6113;0,48
6114;0,48
6115;0,48
6116;0,48
6117;0,48
6118;0,48
6119;0,48
6120;0,48
6121;0,48
6122;0,48
6123;0,48
6124;0,48
6125;0,48
6126;0,48
6127;0,48
6128;0,48
6129;0,48
6130;0,48
6131;0,48
6132;0,48
6133;0,48
6134;0,48
6135;0,48
6136;0,48
6137;0,48
6138;0,48
6139;0,48
6140;0,48
6141;0,48
6142;0,48
6143;0,48
6144;0,48
6145;0,48
6146;0,48
6147;0,48
6148;0,48
6149;0,48
6150;0,48
6151;0,48
6152;0,48
6153;0,48
6154;0,48
6155;0,48
6156;0,48
6157;0,48
6158;0,48
6159;0,48
6160;0,48
6161;0,48
6162;0,48
6163;0,48
6164;0,48
6165;0,48
6166;0,48
6167;0,48
6168;0,48
6169;0,48
6170;0,48
6171;0,48
6172;0,48
6173;0,48
6174;0,48
6175;0,48
6176;0,48
6177;0,48
6178;0,48
6179;0,48
6180;0,48
6181;0,48
6182;0,48
6183;0,48
6184;0,48
6185;0,48
6186;0,48
6187;0,48
6188;0,48
6189;0,48
6190;0,48
6191;0,48
6192;0,48
6193;0,48
6194;0,48
6195;0,48
6196;0,48
6197;0,48
6198;0,48
6199;0,48
6200;0,48
6201;0,48
6202;0,48
6203;0,48
6204;0,48
6205;0,48
6206;0,48
6207;0,48
6208;0,48
6209;0,48
6210;0,48
6211;0,48
6212;0,48
6213;0,48
6214;0,48
6215;0,48
6216;0,48
6217;0,48
6218;0,48
6219;0,48
6220;0,48
6221;0,48
6222;0,48
6223;0,48
6224;0,48
6225;0,48
6226;0,48
6227;0,48
6228;0,48
6229;0,48
6230;0,48
6231;0,48
6232;0,48
6233;0,48
6234;0,48
6235;0,48
6236;0,48
6237;0,48
6238;0,48
6239;0,48
6240;0,48
6241;0,48
6242;0,48
6243;0,48
6244;0,48
6245;0,48
6246;0,48
6247;0,48
6248;0,48
6249;0,48
6250;0,48
6251;0,48
6252;0,48
6253;0,48
6254;0,48
6255;0,48
6256;0,48
6257;0,48
6258;0,48
6259;0,48
6260;0,48
6261;0,48
6262;0,48
6263;0,48
6264;0,48
6265;0,48
6266;0,48
6267;0,48
6268;0,48
6269;0,48
6270;0,48
6271;0,48
6272;0,48
6273;0,48
6274;0,48
6275;0,48
6276;0,48
6277;0,48
6278;0,48
6279;0,48
6280;0,48
6281;0,48
6282;0,48
6283;0,48
6284;0,48
6285;0,48
6286;0,48
6287;0,48
6288;0,48
6289;0,48
6290;0,48
6291;0,48
6292;0,48
6293;0,48
6294;0,48
6295;0,48
6296;0,48
6297;0,48
6298;0,48
6299;0,48
6300;0,48
6301;0,48
6302;0,48
6303;0,48
6304;0,48
6305;0,48
6306;0,48
6307;0,48
6308;0,48
6309;0,48
6310;0,48
6311;0,48
6312;0,48
6313;0,48
6314;0,48
6315;0,48
6316;0,48
6317;0,48
6318;0,48
6319;0,48
6320;0,48
6321;0,48
6322;0,48
6323;0,48
6324;0,48
6325;0,48
6326;0,48
6327;0,48
6328;0,48
6329;0,48
6330;0,48
6331;0,48
6332;0,48
6333;0,48
6334;0,48
6335;0,48
6336;0,48
6337;0,48
6338;0,48
6339;0,48
6340;0,48
6341;0,48
6342;0,48
6343;0,48
6344;0,48
6345;0,48
6346;0,48
6347;0,48
6348;0,48
6349;0,48
6350;0,48
6351;0,48
6352;0,48
6353;0,48
6354;0,48
6355;0,48
6356;0,48
6357;0,48
6358;0,48
6359;0,48
6360;0,48
6361;0,48
6362;0,48
6363;0,48
6364;0,48
6365;0,48
6366;0,48
6367;0,48
6368;0,48
6369;0,48
6370;0,48
6371;0,48
6372;0,48
6373;0,48
6374;0,48
6375;0,48
6376;0,48
6377;0,48
6378;0,48
6379;0,48
6380;0,48
6381;0,48
6382;0,48
6383;0,48
6384;0,48
6385;0,48
6386;0,48
6387;0,48
6388;0,48
6389;0,48
6390;0,48
6391;0,48
6392;0,48
6393;0,48
6394;0,48
6395;0,48
6396;0,48
6397;0,48
6398;0,48
6399;0,48
6400;0,48
6401;0,48
6402;0,48
6403;0,48
6404;0,48
6405;0,48
6406;0,48
6407;0,48
6408;0,48
6409;0,48
6410;0,48
6411;0,48
6412;0,48
6413;0,48
6414;0,48
6415;0,48
6416;0,48
6417;0,48
6418;0,48
6419;0,48
6420;0,48
6421;0,48
6422;0,48
6423;0,48
6424;0,48
6425;0,48
6426;0,48
6427;0,48
6428;0,48
6429;0,48
6430;0,48
6431;0,48
6432;0,48
6433;0,48
6434;0,48
6435;0,48
6436;0,48
6437;0,48
6438;0,48
6439;0,48
6440;0,48
6441;0,48
6442;0,48
6443;0,48
6444;0,48
6445;0,48
6446;0,48
6447;0,48
6448;0,48
6449;0,48
6450;0,48
6451;0,48
6452;0,48
6453;0,48
6454;0,48
6455;0,48
6456;0,48
6457;0,48
6458;0,48
6459;0,48
6460;0,48
6461;0,48
6462;0,48
6463;0,48
6464;0,48
6465;0,48
6466;0,48
6467;0,48
6468;0,48
6469;0,48
6470;0,48
6471;0,48
6472;0,48
6473;0,48
6474;0,48
6475;0,48
6476;0,48
6477;0,48
6478;0,48
6479;0,48
6480;0,48
6481;0,48
6482;0,48
6483;0,48
6484;0,48
6485;0,48
6486;0,48
6487;0,48
6488;0,48
6489;0,48
6490;0,48
6491;0,48
6492;0,48
6493;0,48
6494;0,48
6495;0,48
6496;0,48
6497;0,48
6498;0,48
6499;0,48
6500;0,48
6501;0,48
6502;0,48
6503;0,48
6504;0,48
6505;0,48
6506;0,48
6507;0,48
6508;0,48
6509;0,48
6510;0,48
6511;0,48
6512;0,48
6513;0,48
6514;0,48
6515;0,48
6516;0,48
6517;0,48
6518;0,48
6519;0,48
6520;0,48
6521;0,48
6522;0,48
6523;0,48
6524;0,48
6525;0,48
6526;0,48
6527;0,48
6528;0,48
6529;0,48
6530;0,48
6531;0,48
6532;0,48
6533;0,48
6534;0,48
6535;0,48
6536;0,48
6537;0,48
6538;0,48
6539;0,48
6540;0,48
6541;0,48
6542;0,48
6543;0,48
6544;0,48
6545;0,48
6546;0,48
6547;0,48
6548;0,48
6549;0,48
6550;0,48
6551;0,48
6552;0,6
6553;0,6
6554;0,6
6555;0,6
6556;0,6
6557;0,6
6558;0,6
6559;0,6
6560;0,6
6561;0,6
6562;0,6
6563;0,6
6564;0,6
6565;0,6
6566;0,6
6567;0,6
6568;0,6
6569;0,6
6570;0,6
6571;0,6
6572;0,6
6573;0,6
6574;0,6
6575;0,6
6576;0,6
6577;0,6
6578;0,6
6579;0,6
6580;0,6
6581;0,6
6582;0,6
6583;0,6
6584;0,6
6585;0,6
6586;0,6
6587;0,6
6588;0,6
6589;0,6
6590;0,6
6591;0,6
6592;0,6
6593;0,6
6594;0,6
6595;0,6
6596;0,6
6597;0,6
6598;0,6
6599;0,6
6600;0,6
6601;0,6
6602;0,6
6603;0,6
6604;0,6
6605;0,6
6606;0,6
6607;0,6
6608;0,6
6609;0,6
6610;0,6
6611;0,6
6612;0,6
6613;0,6
6614;0,6
6615;0,6
6616;0,6
6617;0,6
6618;0,6
6619;0,6
6620;0,6
6621;0,6
6622;0,6
6623;0,6
6624;0,6
6625;0,6
6626;0,6
6627;0,6
6628;0,6
6629;0,6
6630;0,6
6631;0,6
6632;0,6
6633;0,6
6634;0,6
6635;0,6
6636;0,6
6637;0,6
6638;0,6
6639;0,6
6640;0,6
6641;0,6
6642;0,6
6643;0,6
6644;0,6
6645;0,6
6646;0,6
6647;0,6
6648;0,6
6649;0,6
6650;0,6
6651;0,6
6652;0,6
6653;0,6
6654;0,6
6655;0,6
6656;0,6
6657;0,6
6658;0,6
6659;0,6
6660;0,6
6661;0,6
6662;0,6
6663;0,6
6664;0,6
6665;0,6
6666;0,6
6667;0,6
6668;0,6
6669;0,6
6670;0,6
6671;0,6
6672;0,6
6673;0,6
6674;0,6
6675;0,6
6676;0,6
6677;0,6
6678;0,6
6679;0,6
6680;0,6
6681;0,6
6682;0,6
6683;0,6
6684;0,6
6685;0,6
6686;0,6
6687;0,6
6688;0,6
6689;0,6
6690;0,6
6691;0,6
6692;0,6
6693;0,6
6694;0,6
6695;0,6
6696;0,6
6697;0,6
6698;0,6
6699;0,6
6700;0,6
6701;0,6
6702;0,6
6703;0,6
6704;0,6
6705;0,6
6706;0,6
6707;0,6
6708;0,6
6709;0,6
6710;0,6
6711;0,6
6712;0,6
6713;0,6
6714;0,6
6715;0,6
6716;0,6
6717;0,6
6718;0,6
6719;0,6
6720;0,6
6721;0,6
6722;0,6
6723;0,6
6724;0,6
6725;0,6
6726;0,6
6727;0,6
6728;0,6
6729;0,6
6730;0,6
6731;0,6
6732;0,6
6733;0,6
6734;0,6
6735;0,6
6736;0,6
6737;0,6
6738;0,6
6739;0,6
6740;0,6
6741;0,6
6742;0,6
6743;0,6
6744;0,6
6745;0,6
6746;0,6
6747;0,6
6748;0,6
6749;0,6
6750;0,6
6751;0,6
6752;0,6
6753;0,6
6754;0,6
6755;0,6
6756;0,6
6757;0,6
6758;0,6
6759;0,6
6760;0,6
6761;0,6
6762;0,6
6763;0,6
6764;0,6
6765;0,6
6766;0,6
6767;0,6
6768;0,6
6769;0,6
6770;0,6
6771;0,6
6772;0,6
6773;0,6
6774;0,6
6775;0,6
6776;0,6
6777;0,6
6778;0,6
6779;0,6
6780;0,6
6781;0,6
6782;0,6
6783;0,6
6784;0,6
6785;0,6
6786;0,6
6787;0,6
6788;0,6
6789;0,6
6790;0,6
6791;0,6
6792;0,6
6793;0,6
6794;0,6
6795;0,6
6796;0,6
6797;0,6
6798;0,6
6799;0,6
6800;0,6
6801;0,6
6802;0,6
6803;0,6
6804;0,6
6805;0,6
6806;0,6
6807;0,6
6808;0,6
6809;0,6
6810;0,6
6811;0,6
6812;0,6
6813;0,6
6814;0,6
6815;0,6
6816;0,6
6817;0,6
6818;0,6
6819;0,6
6820;0,6
6821;0,6
6822;0,6
6823;0,6
6824;0,6
6825;0,6
6826;0,6
6827;0,6
6828;0,6
6829;0,6
6830;0,6
6831;0,6
6832;0,6
6833;0,6
6834;0,6
6835;0,6
6836;0,6
6837;0,6
6838;0,6
6839;0,6
6840;0,6
6841;0,6
6842;0,6
6843;0,6
6844;0,6
6845;0,6
6846;0,6
6847;0,6
6848;0,6
6849;0,6
6850;0,6
6851;0,6
6852;0,6
6853;0,6
6854;0,6
6855;0,6
6856;0,6
6857;0,6
6858;0,6
6859;0,6
6860;0,6
6861;0,6
6862;0,6
6863;0,6
6864;0,6
6865;0,6
6866;0,6
6867;0,6
6868;0,6
6869;0,6
6870;0,6
6871;0,6
6872;0,6
6873;0,6
6874;0,6
6875;0,6
6876;0,6
6877;0,6
6878;0,6
6879;0,6
6880;0,6
6881;0,6
6882;0,6
6883;0,6
6884;0,6
6885;0,6
6886;0,6
6887;0,6
6888;0,6
6889;0,6
6890;0,6
6891;0,6
6892;0,6
6893;0,6
6894;0,6
6895;0,6
6896;0,6
6897;0,6
6898;0,6
6899;0,6
6900;0,6
6901;0,6
