index;Hydro_power
6902;0,6
6903;0,6
6904;0,6
6905;0,6
6906;0,6
6907;0,6
6908;0,6
6909;0,6
6910;0,6
6911;0,6
6912;0,6
6913;0,6
6914;0,6
6915;0,6
6916;0,6
6917;0,6
6918;0,6
6919;0,6
6920;0,6
6921;0,6
6922;0,6
6923;0,6
6924;0,6
6925;0,6
6926;0,6
6927;0,6
6928;0,6
6929;0,6
6930;0,6
6931;0,6
6932;0,6
6933;0,6
6934;0,6
6935;0,6
6936;0,6
6937;0,6
6938;0,6
6939;0,6
6940;0,6
6941;0,6
6942;0,6
6943;0,6
6944;0,6
6945;0,6
6946;0,6
6947;0,6
6948;0,6
6949;0,6
6950;0,6
6951;0,6
6952;0,6
6953;0,6
6954;0,6
6955;0,6
6956;0,6
6957;0,6
6958;0,6
6959;0,6
6960;0,6
6961;0,6
6962;0,6
6963;0,6
6964;0,6
6965;0,6
6966;0,6
6967;0,6
6968;0,6
6969;0,6
6970;0,6
6971;0,6
6972;0,6
6973;0,6
6974;0,6
6975;0,6
6976;0,6
6977;0,6
6978;0,6
6979;0,6
6980;0,6
6981;0,6
6982;0,6
6983;0,6
6984;0,6
6985;0,6
6986;0,6
6987;0,6
6988;0,6
6989;0,6
6990;0,6
6991;0,6
6992;0,6
6993;0,6
6994;0,6
6995;0,6
6996;0,6
6997;0,6
6998;0,6
6999;0,6
7000;0,6
7001;0,6
7002;0,6
7003;0,6
7004;0,6
7005;0,6
7006;0,6
7007;0,6
7008;0,6
7009;0,6
7010;0,6
7011;0,6
7012;0,6
7013;0,6
7014;0,6
7015;0,6
7016;0,6
7017;0,6
7018;0,6
7019;0,6
7020;0,6
7021;0,6
7022;0,6
7023;0,6
7024;0,6
7025;0,6
7026;0,6
7027;0,6
7028;0,6
7029;0,6
7030;0,6
7031;0,6
7032;0,6
7033;0,6
7034;0,6
7035;0,6
7036;0,6
7037;0,6
7038;0,6
7039;0,6
7040;0,6
7041;0,6
7042;0,6
7043;0,6
7044;0,6
7045;0,6
7046;0,6
7047;0,6
7048;0,6
7049;0,6
7050;0,6
7051;0,6
7052;0,6
7053;0,6
7054;0,6
7055;0,6
7056;0,6
7057;0,6
7058;0,6
7059;0,6
7060;0,6
7061;0,6
7062;0,6
7063;0,6
7064;0,6
7065;0,6
7066;0,6
7067;0,6
7068;0,6
7069;0,6
7070;0,6
7071;0,6
7072;0,6
7073;0,6
7074;0,6
7075;0,6
7076;0,6
7077;0,6
7078;0,6
7079;0,6
7080;0,6
7081;0,6
7082;0,6
7083;0,6
7084;0,6
7085;0,6
7086;0,6
7087;0,6
7088;0,6
7089;0,6
7090;0,6
7091;0,6
7092;0,6
7093;0,6
7094;0,6
7095;0,6
7096;0,6
7097;0,6
7098;0,6
7099;0,6
7100;0,6
7101;0,6
7102;0,6
7103;0,6
7104;0,6
7105;0,6
7106;0,6
7107;0,6
7108;0,6
7109;0,6
7110;0,6
7111;0,6
7112;0,6
7113;0,6
7114;0,6
7115;0,6
7116;0,6
7117;0,6
7118;0,6
7119;0,6
7120;0,6
7121;0,6
7122;0,6
7123;0,6
7124;0,6
7125;0,6
7126;0,6
7127;0,6
7128;0,6
7129;0,6
7130;0,6
7131;0,6
7132;0,6
7133;0,6
7134;0,6
7135;0,6
7136;0,6
7137;0,6
7138;0,6
7139;0,6
7140;0,6
7141;0,6
7142;0,6
7143;0,6
7144;0,6
7145;0,6
7146;0,6
7147;0,6
7148;0,6
7149;0,6
7150;0,6
7151;0,6
7152;0,6
7153;0,6
7154;0,6
7155;0,6
7156;0,6
7157;0,6
7158;0,6
7159;0,6
7160;0,6
7161;0,6
7162;0,6
7163;0,6
7164;0,6
7165;0,6
7166;0,6
7167;0,6
7168;0,6
7169;0,6
7170;0,6
7171;0,6
7172;0,6
7173;0,6
7174;0,6
7175;0,6
7176;0,6
7177;0,6
7178;0,6
7179;0,6
7180;0,6
7181;0,6
7182;0,6
7183;0,6
7184;0,6
7185;0,6
7186;0,6
7187;0,6
7188;0,6
7189;0,6
7190;0,6
7191;0,6
7192;0,6
7193;0,6
7194;0,6
7195;0,6
7196;0,6
7197;0,6
7198;0,6
7199;0,6
7200;0,6
7201;0,6
7202;0,6
7203;0,6
7204;0,6
7205;0,6
7206;0,6
7207;0,6
7208;0,6
7209;0,6
7210;0,6
7211;0,6
7212;0,6
7213;0,6
7214;0,6
7215;0,6
7216;0,6
7217;0,6
7218;0,6
7219;0,6
7220;0,6
7221;0,6
7222;0,6
7223;0,6
7224;0,6
7225;0,6
7226;0,6
7227;0,6
7228;0,6
7229;0,6
7230;0,6
7231;0,6
7232;0,6
7233;0,6
7234;0,6
7235;0,6
7236;0,6
7237;0,6
7238;0,6
7239;0,6
7240;0,6
7241;0,6
7242;0,6
7243;0,6
7244;0,6
7245;0,6
7246;0,6
7247;0,6
7248;0,6
7249;0,6
7250;0,6
7251;0,6
7252;0,6
7253;0,6
7254;0,6
7255;0,6
7256;0,6
7257;0,6
7258;0,6
7259;0,6
7260;0,6
7261;0,6
7262;0,6
7263;0,6
7264;0,6
7265;0,6
7266;0,6
7267;0,6
7268;0,6
7269;0,6
7270;0,6
7271;0,6
7272;0,6
7273;0,6
7274;0,6
7275;0,6
7276;0,6
7277;0,6
7278;0,6
7279;0,6
7280;0,6
7281;0,6
7282;0,6
7283;0,6
7284;0,6
7285;0,6
7286;0,6
7287;0,6
7288;0,6
7289;0,6
7290;0,6
7291;0,6
7292;0,6
7293;0,6
7294;0,6
7295;0,6
7296;0,7
7297;0,7
7298;0,7
7299;0,7
7300;0,7
7301;0,7
7302;0,7
7303;0,7
7304;0,7
7305;0,7
7306;0,7
7307;0,7
7308;0,7
7309;0,7
7310;0,7
7311;0,7
7312;0,7
7313;0,7
7314;0,7
7315;0,7
7316;0,7
7317;0,7
7318;0,7
7319;0,7
7320;0,7
7321;0,7
7322;0,7
7323;0,7
7324;0,7
7325;0,7
7326;0,7
7327;0,7
7328;0,7
7329;0,7
7330;0,7
7331;0,7
7332;0,7
7333;0,7
7334;0,7
7335;0,7
7336;0,7
7337;0,7
7338;0,7
7339;0,7
7340;0,7
7341;0,7
7342;0,7
7343;0,7
7344;0,7
7345;0,7
7346;0,7
7347;0,7
7348;0,7
7349;0,7
7350;0,7
7351;0,7
7352;0,7
7353;0,7
7354;0,7
7355;0,7
7356;0,7
7357;0,7
7358;0,7
7359;0,7
7360;0,7
7361;0,7
7362;0,7
7363;0,7
7364;0,7
7365;0,7
7366;0,7
7367;0,7
7368;0,7
7369;0,7
7370;0,7
7371;0,7
7372;0,7
7373;0,7
7374;0,7
7375;0,7
7376;0,7
7377;0,7
7378;0,7
7379;0,7
7380;0,7
7381;0,7
7382;0,7
7383;0,7
7384;0,7
7385;0,7
7386;0,7
7387;0,7
7388;0,7
7389;0,7
7390;0,7
7391;0,7
7392;0,7
7393;0,7
7394;0,7
7395;0,7
7396;0,7
7397;0,7
7398;0,7
7399;0,7
7400;0,7
7401;0,7
7402;0,7
7403;0,7
7404;0,7
7405;0,7
7406;0,7
7407;0,7
7408;0,7
7409;0,7
7410;0,7
7411;0,7
7412;0,7
7413;0,7
7414;0,7
7415;0,7
7416;0,7
7417;0,7
7418;0,7
7419;0,7
7420;0,7
7421;0,7
7422;0,7
7423;0,7
7424;0,7
7425;0,7
7426;0,7
7427;0,7
7428;0,7
7429;0,7
7430;0,7
7431;0,7
7432;0,7
7433;0,7
7434;0,7
7435;0,7
7436;0,7
7437;0,7
7438;0,7
7439;0,7
7440;0,7
7441;0,7
7442;0,7
7443;0,7
7444;0,7
7445;0,7
7446;0,7
7447;0,7
7448;0,7
7449;0,7
7450;0,7
7451;0,7
7452;0,7
7453;0,7
7454;0,7
7455;0,7
7456;0,7
7457;0,7
7458;0,7
7459;0,7
7460;0,7
7461;0,7
7462;0,7
7463;0,7
7464;0,7
7465;0,7
7466;0,7
7467;0,7
7468;0,7
7469;0,7
7470;0,7
7471;0,7
7472;0,7
7473;0,7
7474;0,7
7475;0,7
7476;0,7
7477;0,7
7478;0,7
7479;0,7
7480;0,7
7481;0,7
7482;0,7
7483;0,7
7484;0,7
7485;0,7
7486;0,7
7487;0,7
7488;0,7
7489;0,7
7490;0,7
7491;0,7
7492;0,7
7493;0,7
7494;0,7
7495;0,7
7496;0,7
7497;0,7
7498;0,7
7499;0,7
7500;0,7
7501;0,7
7502;0,7
7503;0,7
7504;0,7
7505;0,7
7506;0,7
7507;0,7
7508;0,7
7509;0,7
7510;0,7
7511;0,7
7512;0,7
7513;0,7
7514;0,7
7515;0,7
7516;0,7
7517;0,7
7518;0,7
7519;0,7
7520;0,7
7521;0,7
7522;0,7
7523;0,7
7524;0,7
7525;0,7
7526;0,7
7527;0,7
7528;0,7
7529;0,7
7530;0,7
7531;0,7
7532;0,7
7533;0,7
7534;0,7
7535;0,7
7536;0,7
7537;0,7
7538;0,7
7539;0,7
7540;0,7
7541;0,7
7542;0,7
7543;0,7
7544;0,7
7545;0,7
7546;0,7
7547;0,7
7548;0,7
7549;0,7
7550;0,7
7551;0,7
7552;0,7
7553;0,7
7554;0,7
7555;0,7
7556;0,7
7557;0,7
7558;0,7
7559;0,7
7560;0,7
7561;0,7
7562;0,7
7563;0,7
7564;0,7
7565;0,7
7566;0,7
7567;0,7
7568;0,7
7569;0,7
7570;0,7
7571;0,7
7572;0,7
7573;0,7
7574;0,7
7575;0,7
7576;0,7
7577;0,7
7578;0,7
7579;0,7
7580;0,7
7581;0,7
7582;0,7
7583;0,7
7584;0,7
7585;0,7
7586;0,7
7587;0,7
7588;0,7
7589;0,7
7590;0,7
7591;0,7
7592;0,7
7593;0,7
7594;0,7
7595;0,7
7596;0,7
7597;0,7
7598;0,7
7599;0,7
7600;0,7
7601;0,7
7602;0,7
7603;0,7
7604;0,7
7605;0,7
7606;0,7
7607;0,7
7608;0,7
7609;0,7
7610;0,7
7611;0,7
7612;0,7
7613;0,7
7614;0,7
7615;0,7
7616;0,7
7617;0,7
7618;0,7
7619;0,7
7620;0,7
7621;0,7
7622;0,7
7623;0,7
7624;0,7
7625;0,7
7626;0,7
7627;0,7
7628;0,7
7629;0,7
7630;0,7
7631;0,7
7632;0,7
7633;0,7
7634;0,7
7635;0,7
7636;0,7
7637;0,7
7638;0,7
7639;0,7
7640;0,7
7641;0,7
7642;0,7
7643;0,7
7644;0,7
7645;0,7
7646;0,7
7647;0,7
7648;0,7
7649;0,7
7650;0,7
7651;0,7
7652;0,7
7653;0,7
7654;0,7
7655;0,7
7656;0,7
7657;0,7
7658;0,7
7659;0,7
7660;0,7
7661;0,7
7662;0,7
7663;0,7
7664;0,7
7665;0,7
7666;0,7
7667;0,7
7668;0,7
7669;0,7
7670;0,7
7671;0,7
7672;0,7
7673;0,7
7674;0,7
7675;0,7
7676;0,7
7677;0,7
7678;0,7
7679;0,7
7680;0,7
7681;0,7
7682;0,7
7683;0,7
7684;0,7
7685;0,7
7686;0,7
7687;0,7
7688;0,7
7689;0,7
7690;0,7
7691;0,7
7692;0,7
7693;0,7
7694;0,7
7695;0,7
7696;0,7
7697;0,7
7698;0,7
7699;0,7
7700;0,7
7701;0,7
7702;0,7
7703;0,7
7704;0,7
7705;0,7
7706;0,7
7707;0,7
7708;0,7
7709;0,7
7710;0,7
7711;0,7
7712;0,7
7713;0,7
7714;0,7
7715;0,7
7716;0,7
7717;0,7
7718;0,7
7719;0,7
7720;0,7
7721;0,7
7722;0,7
7723;0,7
7724;0,7
7725;0,7
7726;0,7
7727;0,7
7728;0,7
7729;0,7
7730;0,7
7731;0,7
7732;0,7
7733;0,7
7734;0,7
7735;0,7
7736;0,7
7737;0,7
7738;0,7
7739;0,7
7740;0,7
7741;0,7
7742;0,7
7743;0,7
7744;0,7
7745;0,7
7746;0,7
7747;0,7
7748;0,7
7749;0,7
7750;0,7
7751;0,7
7752;0,7
7753;0,7
7754;0,7
7755;0,7
7756;0,7
7757;0,7
7758;0,7
7759;0,7
7760;0,7
7761;0,7
7762;0,7
7763;0,7
7764;0,7
7765;0,7
7766;0,7
7767;0,7
7768;0,7
7769;0,7
7770;0,7
7771;0,7
7772;0,7
7773;0,7
7774;0,7
7775;0,7
7776;0,7
7777;0,7
7778;0,7
7779;0,7
7780;0,7
7781;0,7
7782;0,7
7783;0,7
7784;0,7
7785;0,7
7786;0,7
7787;0,7
7788;0,7
7789;0,7
7790;0,7
7791;0,7
7792;0,7
7793;0,7
7794;0,7
7795;0,7
7796;0,7
7797;0,7
7798;0,7
7799;0,7
7800;0,7
7801;0,7
7802;0,7
7803;0,7
7804;0,7
7805;0,7
7806;0,7
7807;0,7
7808;0,7
7809;0,7
7810;0,7
7811;0,7
7812;0,7
7813;0,7
7814;0,7
7815;0,7
7816;0,7
7817;0,7
7818;0,7
7819;0,7
7820;0,7
7821;0,7
7822;0,7
7823;0,7
7824;0,7
7825;0,7
7826;0,7
7827;0,7
7828;0,7
7829;0,7
7830;0,7
7831;0,7
7832;0,7
7833;0,7
7834;0,7
7835;0,7
7836;0,7
7837;0,7
7838;0,7
7839;0,7
7840;0,7
7841;0,7
7842;0,7
7843;0,7
7844;0,7
7845;0,7
7846;0,7
7847;0,7
7848;0,7
7849;0,7
7850;0,7
7851;0,7
7852;0,7
7853;0,7
7854;0,7
7855;0,7
7856;0,7
7857;0,7
7858;0,7
7859;0,7
7860;0,7
7861;0,7
7862;0,7
7863;0,7
7864;0,7
7865;0,7
7866;0,7
7867;0,7
7868;0,7
7869;0,7
7870;0,7
7871;0,7
7872;0,7
7873;0,7
7874;0,7
7875;0,7
7876;0,7
7877;0,7
7878;0,7
7879;0,7
7880;0,7
7881;0,7
7882;0,7
7883;0,7
7884;0,7
7885;0,7
7886;0,7
7887;0,7
7888;0,7
7889;0,7
7890;0,7
7891;0,7
7892;0,7
7893;0,7
7894;0,7
7895;0,7
7896;0,7
7897;0,7
7898;0,7
7899;0,7
7900;0,7
7901;0,7
7902;0,7
7903;0,7
7904;0,7
7905;0,7
7906;0,7
7907;0,7
7908;0,7
7909;0,7
7910;0,7
7911;0,7
7912;0,7
7913;0,7
7914;0,7
7915;0,7
7916;0,7
7917;0,7
7918;0,7
7919;0,7
7920;0,7
7921;0,7
7922;0,7
7923;0,7
7924;0,7
7925;0,7
7926;0,7
7927;0,7
7928;0,7
7929;0,7
7930;0,7
7931;0,7
7932;0,7
7933;0,7
7934;0,7
7935;0,7
7936;0,7
7937;0,7
7938;0,7
7939;0,7
7940;0,7
7941;0,7
7942;0,7
7943;0,7
7944;0,7
7945;0,7
7946;0,7
7947;0,7
7948;0,7
7949;0,7
7950;0,7
7951;0,7
7952;0,7
7953;0,7
7954;0,7
7955;0,7
7956;0,7
7957;0,7
7958;0,7
7959;0,7
7960;0,7
7961;0,7
7962;0,7
7963;0,7
7964;0,7
7965;0,7
7966;0,7
7967;0,7
7968;0,7
7969;0,7
7970;0,7
7971;0,7
7972;0,7
7973;0,7
7974;0,7
7975;0,7
7976;0,7
7977;0,7
7978;0,7
7979;0,7
7980;0,7
7981;0,7
7982;0,7
7983;0,7
7984;0,7
7985;0,7
7986;0,7
7987;0,7
7988;0,7
7989;0,7
7990;0,7
7991;0,7
7992;0,7
7993;0,7
7994;0,7
7995;0,7
7996;0,7
7997;0,7
7998;0,7
7999;0,7
8000;0,7
8001;0,7
8002;0,7
8003;0,7
8004;0,7
8005;0,7
8006;0,7
8007;0,7
8008;0,7
8009;0,7
8010;0,7
8011;0,7
8012;0,7
8013;0,7
8014;0,7
8015;0,7
8016;0,7
8017;0,7
8018;0,7
8019;0,7
8020;0,7
8021;0,7
8022;0,7
8023;0,7
8024;0,7
8025;0,7
8026;0,7
8027;0,7
8028;0,7
8029;0,7
8030;0,7
8031;0,7
8032;0,7
8033;0,7
8034;0,7
8035;0,7
8036;0,7
8037;0,7
8038;0,7
8039;0,7
8040;0,7
8041;0,7
8042;0,7
8043;0,7
8044;0,7
8045;0,7
8046;0,7
8047;0,7
8048;0,7
8049;0,7
8050;0,7
8051;0,7
8052;0,7
8053;0,7
8054;0,7
8055;0,7
8056;0,7
8057;0,7
8058;0,7
8059;0,7
8060;0,7
8061;0,7
8062;0,7
8063;0,7
8064;0,7
8065;0,7
8066;0,7
8067;0,7
8068;0,7
8069;0,7
8070;0,7
8071;0,7
8072;0,7
8073;0,7
8074;0,7
8075;0,7
8076;0,7
8077;0,7
8078;0,7
8079;0,7
8080;0,7
8081;0,7
8082;0,7
8083;0,7
8084;0,7
8085;0,7
8086;0,7
8087;0,7
8088;0,7
8089;0,7
8090;0,7
8091;0,7
8092;0,7
8093;0,7
8094;0,7
8095;0,7
8096;0,7
8097;0,7
8098;0,7
8099;0,7
8100;0,7
8101;0,7
8102;0,7
8103;0,7
8104;0,7
8105;0,7
8106;0,7
8107;0,7
8108;0,7
8109;0,7
8110;0,7
8111;0,7
8112;0,7
8113;0,7
8114;0,7
8115;0,7
8116;0,7
8117;0,7
8118;0,7
8119;0,7
8120;0,7
8121;0,7
8122;0,7
8123;0,7
8124;0,7
8125;0,7
8126;0,7
8127;0,7
8128;0,7
8129;0,7
8130;0,7
8131;0,7
8132;0,7
8133;0,7
8134;0,7
8135;0,7
8136;0,7
8137;0,7
8138;0,7
8139;0,7
8140;0,7
8141;0,7
8142;0,7
8143;0,7
8144;0,7
8145;0,7
8146;0,7
8147;0,7
8148;0,7
8149;0,7
8150;0,7
8151;0,7
8152;0,7
8153;0,7
8154;0,7
8155;0,7
8156;0,7
8157;0,7
8158;0,7
8159;0,7
8160;0,7
8161;0,7
8162;0,7
8163;0,7
8164;0,7
8165;0,7
8166;0,7
8167;0,7
8168;0,7
8169;0,7
8170;0,7
8171;0,7
8172;0,7
8173;0,7
8174;0,7
8175;0,7
8176;0,7
8177;0,7
8178;0,7
8179;0,7
8180;0,7
8181;0,7
8182;0,7
8183;0,7
8184;0,7
8185;0,7
8186;0,7
8187;0,7
8188;0,7
8189;0,7
8190;0,7
8191;0,7
8192;0,7
8193;0,7
8194;0,7
8195;0,7
8196;0,7
8197;0,7
8198;0,7
8199;0,7
8200;0,7
8201;0,7
8202;0,7
8203;0,7
8204;0,7
8205;0,7
8206;0,7
8207;0,7
8208;0,7
8209;0,7
8210;0,7
8211;0,7
8212;0,7
8213;0,7
8214;0,7
8215;0,7
8216;0,7
8217;0,7
8218;0,7
8219;0,7
8220;0,7
8221;0,7
8222;0,7
8223;0,7
8224;0,7
8225;0,7
8226;0,7
8227;0,7
8228;0,7
8229;0,7
8230;0,7
8231;0,7
8232;0,7
8233;0,7
8234;0,7
8235;0,7
8236;0,7
8237;0,7
8238;0,7
8239;0,7
8240;0,7
8241;0,7
8242;0,7
8243;0,7
8244;0,7
8245;0,7
8246;0,7
8247;0,7
8248;0,7
8249;0,7
8250;0,7
8251;0,7
8252;0,7
8253;0,7
8254;0,7
8255;0,7
8256;0,7
8257;0,7
8258;0,7
8259;0,7
8260;0,7
8261;0,7
8262;0,7
8263;0,7
8264;0,7
8265;0,7
8266;0,7
8267;0,7
8268;0,7
8269;0,7
8270;0,7
8271;0,7
8272;0,7
8273;0,7
8274;0,7
8275;0,7
8276;0,7
8277;0,7
8278;0,7
8279;0,7
8280;0,7
8281;0,7
8282;0,7
8283;0,7
8284;0,7
8285;0,7
8286;0,7
8287;0,7
8288;0,7
8289;0,7
8290;0,7
8291;0,7
8292;0,7
8293;0,7
8294;0,7
8295;0,7
8296;0,7
8297;0,7
8298;0,7
8299;0,7
8300;0,7
8301;0,7
8302;0,7
8303;0,7
8304;0,7
8305;0,7
8306;0,7
8307;0,7
8308;0,7
8309;0,7
8310;0,7
8311;0,7
8312;0,7
8313;0,7
8314;0,7
8315;0,7
8316;0,7
8317;0,7
8318;0,7
8319;0,7
8320;0,7
8321;0,7
8322;0,7
8323;0,7
8324;0,7
8325;0,7
8326;0,7
8327;0,7
8328;0,7
8329;0,7
8330;0,7
8331;0,7
8332;0,7
8333;0,7
8334;0,7
8335;0,7
8336;0,7
8337;0,7
8338;0,7
8339;0,7
8340;0,7
8341;0,7
8342;0,7
8343;0,7
8344;0,7
8345;0,7
8346;0,7
8347;0,7
8348;0,7
8349;0,7
8350;0,7
8351;0,7
8352;0,7
8353;0,7
8354;0,7
8355;0,7
8356;0,7
8357;0,7
8358;0,7
8359;0,7
8360;0,7
8361;0,7
8362;0,7
8363;0,7
8364;0,7
8365;0,7
8366;0,7
8367;0,7
8368;0,7
8369;0,7
8370;0,7
8371;0,7
8372;0,7
8373;0,7
8374;0,7
8375;0,7
8376;0,7
8377;0,7
8378;0,7
8379;0,7
8380;0,7
8381;0,7
8382;0,7
8383;0,7
8384;0,7
8385;0,7
8386;0,7
8387;0,7
8388;0,7
8389;0,7
8390;0,7
8391;0,7
8392;0,7
8393;0,7
8394;0,7
8395;0,7
8396;0,7
8397;0,7
8398;0,7
8399;0,7
8400;0,7
8401;0,7
8402;0,7
8403;0,7
8404;0,7
8405;0,7
8406;0,7
8407;0,7
8408;0,7
8409;0,7
8410;0,7
8411;0,7
8412;0,7
8413;0,7
8414;0,7
8415;0,7
8416;0,7
8417;0,7
8418;0,7
8419;0,7
8420;0,7
8421;0,7
8422;0,7
8423;0,7
8424;0,7
8425;0,7
8426;0,7
8427;0,7
8428;0,7
8429;0,7
8430;0,7
8431;0,7
8432;0,7
8433;0,7
8434;0,7
8435;0,7
8436;0,7
8437;0,7
8438;0,7
8439;0,7
8440;0,7
8441;0,7
8442;0,7
8443;0,7
8444;0,7
8445;0,7
8446;0,7
8447;0,7
8448;0,7
8449;0,7
8450;0,7
8451;0,7
8452;0,7
8453;0,7
8454;0,7
8455;0,7
8456;0,7
8457;0,7
8458;0,7
8459;0,7
8460;0,7
8461;0,7
8462;0,7
8463;0,7
8464;0,7
8465;0,7
8466;0,7
8467;0,7
8468;0,7
8469;0,7
8470;0,7
8471;0,7
8472;0,7
8473;0,7
8474;0,7
8475;0,7
8476;0,7
8477;0,7
8478;0,7
8479;0,7
8480;0,7
8481;0,7
8482;0,7
8483;0,7
8484;0,7
8485;0,7
8486;0,7
8487;0,7
8488;0,7
8489;0,7
8490;0,7
8491;0,7
8492;0,7
8493;0,7
8494;0,7
8495;0,7
8496;0,7
8497;0,7
8498;0,7
8499;0,7
8500;0,7
8501;0,7
8502;0,7
8503;0,7
8504;0,7
8505;0,7
8506;0,7
8507;0,7
8508;0,7
8509;0,7
8510;0,7
8511;0,7
8512;0,7
8513;0,7
8514;0,7
8515;0,7
8516;0,7
8517;0,7
8518;0,7
8519;0,7
8520;0,7
8521;0,7
8522;0,7
8523;0,7
8524;0,7
8525;0,7
8526;0,7
8527;0,7
8528;0,7
8529;0,7
8530;0,7
8531;0,7
8532;0,7
8533;0,7
8534;0,7
8535;0,7
8536;0,7
8537;0,7
8538;0,7
8539;0,7
8540;0,7
8541;0,7
8542;0,7
8543;0,7
8544;0,7
8545;0,7
8546;0,7
8547;0,7
8548;0,7
8549;0,7
8550;0,7
8551;0,7
8552;0,7
8553;0,7
8554;0,7
8555;0,7
8556;0,7
8557;0,7
8558;0,7
8559;0,7
8560;0,7
8561;0,7
8562;0,7
8563;0,7
8564;0,7
8565;0,7
8566;0,7
8567;0,7
8568;0,7
8569;0,7
8570;0,7
8571;0,7
8572;0,7
8573;0,7
8574;0,7
8575;0,7
8576;0,7
8577;0,7
8578;0,7
8579;0,7
8580;0,7
8581;0,7
8582;0,7
8583;0,7
8584;0,7
8585;0,7
8586;0,7
8587;0,7
8588;0,7
8589;0,7
8590;0,7
8591;0,7
8592;0,7
8593;0,7
8594;0,7
8595;0,7
8596;0,7
8597;0,7
8598;0,7
8599;0,7
8600;0,7
8601;0,7
8602;0,7
8603;0,7
8604;0,7
8605;0,7
8606;0,7
8607;0,7
8608;0,7
8609;0,7
8610;0,7
8611;0,7
8612;0,7
8613;0,7
8614;0,7
8615;0,7
8616;0,7
8617;0,7
8618;0,7
8619;0,7
8620;0,7
8621;0,7
8622;0,7
8623;0,7
8624;0,7
8625;0,7
8626;0,7
8627;0,7
8628;0,7
8629;0,7
8630;0,7
8631;0,7
8632;0,7
8633;0,7
8634;0,7
8635;0,7
8636;0,7
8637;0,7
8638;0,7
8639;0,7
8640;0,7
8641;0,7
8642;0,7
8643;0,7
8644;0,7
8645;0,7
8646;0,7
8647;0,7
8648;0,7
8649;0,7
8650;0,7
8651;0,7
8652;0,7
8653;0,7
8654;0,7
8655;0,7
8656;0,7
8657;0,7
8658;0,7
8659;0,7
8660;0,7
8661;0,7
8662;0,7
8663;0,7
8664;0,7
8665;0,7
8666;0,7
8667;0,7
8668;0,7
8669;0,7
8670;0,7
8671;0,7
8672;0,7
8673;0,7
8674;0,7
8675;0,7
8676;0,7
8677;0,7
8678;0,7
8679;0,7
8680;0,7
8681;0,7
8682;0,7
8683;0,7
8684;0,7
8685;0,7
8686;0,7
8687;0,7
8688;0,7
8689;0,7
8690;0,7
8691;0,7
8692;0,7
8693;0,7
8694;0,7
8695;0,7
8696;0,7
8697;0,7
8698;0,7
8699;0,7
8700;0,7
8701;0,7
8702;0,7
8703;0,7
8704;0,7
8705;0,7
8706;0,7
8707;0,7
8708;0,7
8709;0,7
8710;0,7
8711;0,7
8712;0,7
8713;0,7
8714;0,7
8715;0,7
8716;0,7
8717;0,7
8718;0,7
8719;0,7
8720;0,7
8721;0,7
8722;0,7
8723;0,7
8724;0,7
8725;0,7
8726;0,7
8727;0,7
8728;0,7
8729;0,7
8730;0,7
8731;0,7
8732;0,7
8733;0,7
8734;0,7
8735;0,7
8736;0,7
8737;0,7
8738;0,7
8739;0,7
8740;0,7
8741;0,7
8742;0,7
8743;0,7
8744;0,7
8745;0,7
8746;0,7
8747;0,7
8748;0,7
8749;0,7
8750;0,7
8751;0,7
8752;0,7
8753;0,7
8754;0,7
8755;0,7
8756;0,7
8757;0,7
8758;0,7
8759;0,7