id;pv_openfield
3606;0,016098225
3607;0,032939975
3608;0,0355055
3609;0,04501975
3610;0,2370225
3611;0,322265
3612;0,54096
3613;0,3914275
3614;0,426055
3615;0,368255
3616;0,33831
3617;0,1997925
3618;0,0764995
3619;0,02145175
3620;0,0013351
3621;0
3622;0
3623;0
3624;0
3625;0
3626;0
3627;0
3628;0
3629;0,04548325
3630;0,16492325
3631;0,3651775
3632;0,5816625
3633;0,7658475
3634;0,87123
3635;0,4254275
3636;0,3605075
3637;0,296945
3638;0,242335
3639;0,21846
3640;0,15079775
3641;0,106655
3642;0,043551525
3643;0,0121993
3644;9,75E-05
3645;0
3646;0
3647;0
3648;0
3649;0
3650;0
3651;0
3652;0
3653;0,02724125
3654;0,10629175
3655;0,172274
3656;0,1401105
3657;0,16231775
3658;0,2642725
3659;0,2281175
3660;0,2305925
3661;0,2936775
3662;0,427925
3663;0,3413875
3664;0,29416
3665;0,185765
3666;0,07973825
3667;0,02495075
3668;0,000949525
3669;0
3670;0
3671;0
3672;0
3673;0
3674;0
3675;0
3676;0
3677;0,02542095
3678;0,06638275
3679;0,08029725
3680;0,1458275
3681;0,1431635
3682;0,05378375
3683;0,11681575
3684;0,1911225
3685;0,2636275
3686;0,25602
3687;0,2145425
3688;0,18177
3689;0,106781
3690;0,040973
3691;0,00895785
3692;0,000145683
3693;0
3694;0
3695;0
3696;0
3697;0
3698;0
3699;0
3700;0,002804898
3701;0,03975425
3702;0,1534675
3703;0,3212475
3704;0,4951475
3705;0,791875
3706;0,7415175
3707;0,2604205
3708;0,371825
3709;0,4407625
3710;0,32569
3711;0,20082975
3712;0,18391
3713;0,186406
3714;0,06381975
3715;0,029638925
3716;0,000685275
3717;0
3718;0
3719;0
3720;0
3721;0
3722;0
3723;0
3724;0
3725;0,03540425
3726;0,1403475
3727;0,310295
3728;0,4833925
3729;0,6035625
3730;0,68166
3731;0,715495
3732;0,696005
3733;0,7130475
3734;0,59112
3735;0,5126225
3736;0,3767275
3737;0,21837
3738;0,090193
3739;0,02138545
3740;0,000350675
3741;0
3742;0
3743;0
3744;0
3745;0
3746;0
3747;0
3748;0
3749;0,03338975
3750;0,149275
3751;0,314055
3752;0,49049
3753;0,6541175
3754;0,73761
3755;0,797535
3756;0,8090025
3757;0,769725
3758;0,69214
3759;0,577725
3760;0,4166675
3761;0,23868
3762;0,077914
3763;0,01996125
3764;0,000645213
3765;0
3766;0
3767;0
3768;0
3769;0
3770;0
3771;0
3772;0
3773;0,0373098
3774;0,136852
3775;0,2849925
3776;0,4394425
3777;0,5597875
3778;0,62517
3779;0,63644
3780;0,5334675
3781;0,5386925
3782;0,5344075
3783;0,413275
3784;0,3218275
3785;0,20454
3786;0,085589
3787;0,02744575
3788;0,00034005
3789;0
3790;0
3791;0
3792;0
3793;0
3794;0
3795;0
3796;0
3797;0,02252345
3798;0,05396775
3799;0,09747225
3800;0,13543
3801;0,1933175
3802;0,2202325
3803;0,2348675
3804;0,2233625
3805;0,2396425
3806;0,2523925
3807;0,20257
3808;0,170765
3809;0,10601875
3810;0,0460435
3811;0,01628115
3812;0,000293225
3813;0
3814;0
3815;0
3816;0
3817;0
3818;0
3819;0
3820;0
3821;0
3822;0,007502025
3823;0,05711775
3824;0,099348
3825;0,106608
3826;0,1040745
3827;0,228685
3828;0,247985
3829;0,30133
3830;0,321155
3831;0,291805
3832;0,21551
3833;0,1507825
3834;0,08376925
3835;0,028352
3836;0,001010348
3837;0
3838;0
3839;0
3840;0
3841;0
3842;0
3843;0
3844;0
3845;0,02131015
3846;0,05728425
3847;0,09425
3848;0,13776
3849;0,186025
3850;0,20189
3851;0,203145
3852;0,2055
3853;0,19065
3854;0,1831625
3855;0,1821575
3856;0,1301015
3857;0,094898
3858;0,0469655
3859;0,01584055
3860;0,000410423
3861;0
3862;0
3863;0
3864;0
3865;0
3866;0
3867;0
3868;0
3869;0,0268672
3870;0,0651635
3871;0,097515
3872;0,157765
3873;0,20735
3874;0,305115
3875;0,3162325
3876;0,4294775
3877;0,302605
3878;0,2745125
3879;0,1871825
3880;0,148242
3881;0,10429025
3882;0,062487
3883;0,026757
3884;0,00097935
3885;0
3886;0
3887;0
3888;0
3889;0
3890;0
3891;0
3892;0,003808683
3893;0,0386445
3894;0,15485625
3895;0,3536175
3896;0,561965
3897;0,7235575
3898;0,827735
3899;0,8786775
3900;0,88231
3901;0,8354275
3902;0,7448975
3903;0,6113125
3904;0,44009
3905;0,248275
3906;0,0780905
3907;0,0201
3908;0,000668783
3909;0
3910;0
3911;0
3912;0
3913;0
3914;0
3915;0
3916;0,004166898
3917;0,04436925
3918;0,152559
3919;0,3464775
3920;0,5521025
3921;0,70707
3922;0,807195
3923;0,852245
3924;0,8571025
3925;0,8133925
3926;0,7260325
3927;0,5985075
3928;0,4366625
3929;0,2451925
3930;0,076819
3931;0,017884
3932;0,00083917
3933;0
3934;0
3935;0
3936;0
3937;0
3938;0
3939;0
3940;0,00427038
3941;0,0433385
3942;0,15922225
3943;0,3585975
3944;0,572815
3945;0,733805
3946;0,836915
3947;0,88803
3948;0,88825
3949;0,8421675
3950;0,751965
3951;0,617785
3952;0,451315
3953;0,2570275
3954;0,0797355
3955;0,01920775
3956;0,00074395
3957;0
3958;0
3959;0
3960;0
3961;0
3962;0
3963;0
3964;0,001677013
3965;0,035804
3966;0,1316445
3967;0,261645
3968;0,410235
3969;0,5038875
3970;0,5781275
3971;0,6339475
3972;0,64616
3973;0,6073425
3974;0,5468075
3975;0,44764
3976;0,3347925
3977;0,2068625
3978;0,08419975
3979;0,0262325
3980;0,000410798
3981;0
3982;0
3983;0
3984;0
3985;0
3986;0
3987;0
3988;0
3989;0,006835025
3990;0,023472
3991;0,038982
3992;0,04935175
3993;0,06259075
3994;0,07649
3995;0,0761525
3996;0,08243925
3997;0,08120325
3998;0,074427
3999;0,06164025
4000;0,04880725
4001;0,0341455
4002;0,015519
4003;0,003458183
4004;0
4005;0
4006;0
4007;0
4008;0
4009;0
4010;0
4011;0
4012;0
4013;0,03284175
4014;0,08037125
4015;0,1227025
4016;0,177735
4017;0,2691425
4018;0,1821075
4019;0,18746
4020;0,22866
4021;0,1896975
4022;0,17935
4023;0,1190525
4024;0,112405
4025;0,09892625
4026;0,05516575
4027;0,02619425
4028;0,0018039
4029;0
4030;0
4031;0
4032;0
4033;0
4034;0
4035;0
4036;0,001537765
4037;0,03869225
4038;0,13506275
4039;0,2908075
4040;0,43425
4041;0,5480325
4042;0,6179425
4043;0,6851575
4044;0,6941325
4045;0,650205
4046;0,59135
4047;0,4873175
4048;0,35891
4049;0,211205
4050;0,08322325
4051;0,024743375
4052;0,000571313
4053;0
4054;0
4055;0
4056;0
4057;0
4058;0
4059;0
4060;0
4061;0,01714075
4062;0,04610175
4063;0,0906275
4064;0,1299075
4065;0,1538975
4066;0,1842475
4067;0,2006575
4068;0,2170725
4069;0,197835
4070;0,1786775
4071;0,1474475
4072;0,123135
4073;0,08389525
4074;0,04715625
4075;0,01632235
4076;0,00041501
4077;0
4078;0
4079;0
4080;0
4081;0
4082;0
4083;0
4084;0,001400915
4085;0,03695825
4086;0,066898
4087;0,146841
4088;0,29026
4089;0,3638325
4090;0,67626
4091;0,912985
4092;0,834705
4093;0,501895
4094;0,2460875
4095;0,04405125
4096;0,03010175
4097;0,0188022
4098;0,00941035
4099;0,002067638
4100;0
4101;0
4102;0
4103;0
4104;0
4105;0
4106;0
4107;0
4108;0
4109;0,01557775
4110;0,068374
4111;0,1264925
4112;0,28992
4113;0,32624
4114;0,2259475
4115;0,2567325
4116;0,05904425
4117;0,1623235
4118;0,180395
4119;0,32521
4120;0,2088825
4121;0,1767975
4122;0,08012625
4123;0,03247425
4124;0,001706
4125;0
4126;0
4127;0
4128;0
4129;0
4130;0
4131;0
4132;0
4133;0,0200219
4134;0,0656395
4135;0,10577675
4136;0,1461
4137;0,1652725
4138;0,1735725
4139;0,18522
4140;0,1407525
4141;0,1394875
4142;0,13334825
4143;0,08544425
4144;0,07085775
4145;0,04933075
4146;0,02539575
4147;0,0040549
4148;0
4149;0
4150;0
4151;0
4152;0
4153;0
4154;0
4155;0
4156;0
4157;0,01462195
4158;0,04495475
4159;0,07266825
4160;0,09851625
4161;0,119325
4162;0,140545
4163;0,1583775
4164;0,1611975
4165;0,1543575
4166;0,13086
4167;0,115745
4168;0,096555
4169;0,063726
4170;0,03296575
4171;0,011642025
4172;0,000282385
4173;0
4174;0
4175;0
4176;0
4177;0
4178;0
4179;0
4180;0
4181;0,03578175
4182;0,13725625
4183;0,2729425
4184;0,4105675
4185;0,5202375
4186;0,6086275
4187;0,656845
4188;0,631365
4189;0,61201
4190;0,5393325
4191;0,453385
4192;0,3219625
4193;0,204565
4194;0,0903055
4195;0,0240955
4196;0,000629433
4197;0
4198;0
4199;0
4200;0
4201;0
4202;0
4203;0
4204;0
4205;0,022465625
4206;0,06808675
4207;0,09783775
4208;0,1298025
4209;0,18204
4210;0,21066
4211;0,2220475
4212;0,24572
4213;0,2407125
4214;0,2230525
4215;0,167315
4216;0,143615
4217;0,11884
4218;0,06964575
4219;0,0280535
4220;0,001234425
4221;0
4222;0
4223;0
4224;0
4225;0
4226;0
4227;0
4228;0
4229;0,024893675
4230;0,051065
4231;0,06578325
4232;0,09692975
4233;0,118135
4234;0,1574975
4235;0,1469325
4236;0,1918575
4237;0,158265
4238;0,164495
4239;0,1755925
4240;0,1386325
4241;0,090233
4242;0,05553225
4243;0,022642075
4244;0,00045454
4245;0
4246;0
4247;0
4248;0
4249;0
4250;0
4251;0
4252;0,002224725
4253;0,0395365
4254;0,13545025
4255;0,318785
4256;0,5261725
4257;0,6774625
4258;0,7758975
4259;0,8244275
4260;0,82378
4261;0,789085
4262;0,7030375
4263;0,57627
4264;0,4257475
4265;0,249555
4266;0,08580475
4267;0,027015
4268;0,000879175
4269;0
4270;0
4271;0
4272;0
4273;0
4274;0
4275;0
4276;0,002470925
4277;0,04014875
4278;0,136951
4279;0,331925
4280;0,53781
4281;0,698115
4282;0,8037725
4283;0,8553125
4284;0,855035
4285;0,81807
4286;0,736595
4287;0,6121025
4288;0,4459675
4289;0,2599875
4290;0,08572025
4291;0,022954
4292;0,001311975
4293;0
4294;0
4295;0
4296;0
4297;0
4298;0
4299;0
4300;0
4301;0,039487
4302;0,11655475
4303;0,24998
4304;0,3173425
4305;0,4625775
4306;0,3264
4307;0,349845
4308;0,32333
4309;0,3266525
4310;0,51543
4311;0,5815375
4312;0,45404
4313;0,27763
4314;0,10021775
4315;0,028728
4316;0,004126525
4317;0
4318;0
4319;0
4320;0
4321;0
4322;0
4323;0
4324;0
4325;0,0168411
4326;0,0556975
4327;0,10658675
4328;0,159225
4329;0,2333825
4330;0,2449275
4331;0,2129975
4332;0,221735
4333;0,207495
4334;0,16352
4335;0,1284425
4336;0,1228625
4337;0,0902035
4338;0,05937
4339;0,018589
4340;0,000629863
4341;0
4342;0
4343;0
4344;0
4345;0
4346;0
4347;0
4348;0
4349;0,012637325
4350;0,0376565
4351;0,067938
4352;0,097326
4353;0,11833
4354;0,1384375
4355;0,1545225
4356;0,15327
4357;0,1463075
4358;0,131555
4359;0,112915
4360;0,0900715
4361;0,0601095
4362;0,0324965
4363;0,010406725
4364;0,000294077
4365;0
4366;0
4367;0
4368;0
4369;0
4370;0
4371;0
4372;0
4373;0,03474525
4374;0,12185575
4375;0,264405
4376;0,4185125
4377;0,5291425
4378;0,608795
4379;0,66308
4380;0,66995
4381;0,64761
4382;0,5771975
4383;0,48763
4384;0,35905
4385;0,2176625
4386;0,083229
4387;0,0267441
4388;0,000515408
4389;0
4390;0
4391;0
4392;0
4393;0
4394;0
4395;0
4396;0
4397;0,0413455
4398;0,13452325
4399;0,32692
4400;0,5253325
4401;0,6837625
4402;0,764235
4403;0,383305
4404;0,4143015
4405;0,4157675
4406;0,3480375
4407;0,293925
4408;0,225279
4409;0,1513225
4410;0,07832425
4411;0,0271815
4412;0,000507763
4413;0
4414;0
4415;0
4416;0
4417;0
4418;0
4419;0
4420;0
4421;0,03004375
4422;0,147434
4423;0,3031675
4424;0,497505
4425;0,65002
4426;0,740525
4427;0,789615
4428;0,7996975
4429;0,7479675
4430;0,680645
4431;0,5547075
4432;0,4043125
4433;0,2503075
4434;0,091087
4435;0,02540925
4436;0,00059272
4437;0
4438;0
4439;0
4440;0
4441;0
4442;0
4443;0
4444;0
4445;0,02154025
4446;0,062172
4447;0,1133325
4448;0,1743825
4449;0,20746
4450;0,22056
4451;0,2570475
4452;0,2796225
4453;0,2559025
4454;0,28704
4455;0,2287725
4456;0,1667875
4457;0,12484
4458;0,06271825
4459;0,019058225
4460;0,000431198
4461;0
4462;0
4463;0
4464;0
4465;0
4466;0
4467;0
4468;0
4469;0,01034415
4470;0,03310725
4471;0,06986675
4472;0,0903155
4473;0,11869
4474;0,130565
4475;0,14429
4476;0,151405
4477;0,12112
4478;0,1221875
4479;0,09644525
4480;0,0821295
4481;0,05525375
4482;0,0247205
4483;0,00685705
4484;0,000161975
4485;0
4486;0
4487;0
4488;0
4489;0
4490;0
4491;0
4492;0
4493;0,02823975
4494;0,086236
4495;0,1528
4496;0,1973775
4497;0,2348825
4498;0,2983475
4499;0,3119
4500;0,31485
4501;0,2907075
4502;0,2926925
4503;0,2767425
4504;0,2118825
4505;0,143874
4506;0,068348
4507;0,0244355
4508;0,00042571
4509;0
4510;0
4511;0
4512;0
4513;0
4514;0
4515;0
4516;0
4517;0,0152119
4518;0,04356
4519;0,0788115
4520;0,1127675
4521;0,1420525
4522;0,1609675
4523;0,17192
4524;0,179295
4525;0,17281
4526;0,159105
4527;0,133125
4528;0,1055615
4529;0,07449825
4530;0,04178275
4531;0,01390595
4532;0,000296005
4533;0
4534;0
4535;0
4536;0
4537;0
4538;0
4539;0
4540;0
4541;0,0217175
4542;0,057281
4543;0,10287525
4544;0,1403175
4545;0,1782625
4546;0,2053975
4547;0,237607
4548;0,25128425
4549;0,24785
4550;0,2204775
4551;0,1766275
4552;0,14464125
4553;0,096292
4554;0,05511075
4555;0,01821675
4556;0,000408258
4557;0
4558;0
4559;0
4560;0
4561;0
4562;0
4563;0
4564;0
4565;0,02979525
4566;0,10223825
4567;0,2032725
4568;0,290505
4569;0,39022
4570;0,5032975
4571;0,51026
4572;0,5165475
4573;0,491235
4574;0,437665
4575;0,3533525
4576;0,23585
4577;0,15668025
4578;0,0729625
4579;0,0258475
4580;0,000425925
4581;0
4582;0
4583;0
4584;0
4585;0
4586;0
4587;0
4588;0
4589;0,03633575
4590;0,1046255
4591;0,1933
4592;0,262844
4593;0,2808125
4594;0,30044
4595;0,310095
4596;0,335095
4597;0,4282425
4598;0,40536
4599;0,37966
4600;0,2845175
4601;0,18161825
4602;0,0808695
4603;0,024983875
4604;0,000468
4605;0
4606;0
4607;0
4608;0
4609;0
4610;0
4611;0
4612;0
4613;0,0346825
4614;0,1291785
4615;0,2826025
4616;0,4863325
4617;0,62805
4618;0,72314
4619;0,78426
4620;0,795725
4621;0,7578575
4622;0,6834475
4623;0,5677975
4624;0,4165025
4625;0,24952
4626;0,1017245
4627;0,024583325
4628;0,000784968
4629;0
4630;0
4631;0
4632;0
4633;0
4634;0
4635;0
4636;0
4637;0,029457
4638;0,1175825
4639;0,2827125
4640;0,463565
4641;0,62776
4642;0,7245075
4643;0,7716875
4644;0,80057
4645;0,7757075
4646;0,69825
4647;0,590065
4648;0,43924
4649;0,2621125
4650;0,0916065
4651;0,023012
4652;0,000862197
4653;0
4654;0
4655;0
4656;0
4657;0
4658;0
4659;0
4660;0
4661;0,0286752
4662;0,1193685
4663;0,29427
4664;0,4903775
4665;0,6503125
4666;0,76966
4667;0,8127875
4668;0,8259825
4669;0,7921375
4670;0,7076625
4671;0,5924625
4672;0,4316
4673;0,2526475
4674;0,08916925
4675;0,0236755
4676;0,000430175
4677;0
4678;0
4679;0
4680;0
4681;0
4682;0
4683;0
4684;0
4685;0,03219295
4686;0,0953015
4687;0,1509025
4688;0,1924875
4689;0,2943575
4690;0,32944
4691;0,426275
4692;0,488
4693;0,474515
4694;0,379335
4695;0,3807775
4696;0,2854025
4697;0,178815
4698;0,08552375
4699;0,034152
4700;0,001758858
4701;0
4702;0
4703;0
4704;0
4705;0
4706;0
4707;0
4708;0
4709;0,02879175
4710;0,11452375
4711;0,2764225
4712;0,4386275
4713;0,5706325
4714;0,6695675
4715;0,7196475
4716;0,72883
4717;0,6933275
4718;0,62968
4719;0,52296
4720;0,3844075
4721;0,228215
4722;0,09136
4723;0,024941
4724;0,00024191
4725;0
4726;0
4727;0
4728;0
4729;0
4730;0
4731;0
4732;0
4733;0,030572
4734;0,12041825
4735;0,256195
4736;0,424205
4737;0,5496225
4738;0,63815
4739;0,69034
4740;0,7161125
4741;0,691555
4742;0,614445
4743;0,50731
4744;0,375805
4745;0,2183175
4746;0,09382275
4747;0,021454
4748;0,000215528
4749;0
4750;0
4751;0
4752;0
4753;0
4754;0
4755;0
4756;0
4757;0,029779
4758;0,1130225
4759;0,2477075
4760;0,402795
4761;0,5207625
4762;0,6123275
4763;0,656995
4764;0,658345
4765;0,6241725
4766;0,5634825
4767;0,463975
4768;0,3494775
4769;0,207235
4770;0,080071
4771;0,02161275
4772;0,000171468
4773;0
4774;0
4775;0
4776;0
4777;0
4778;0
4779;0
4780;0
4781;0,028099
4782;0,0937685
4783;0,173535
4784;0,2756775
4785;0,360055
4786;0,4073875
4787;0,4284425
4788;0,4189125
4789;0,427655
4790;0,3691075
4791;0,32332
4792;0,23275625
4793;0,13380075
4794;0,0762125
4795;0,0223212
4796;0,000181103
4797;0
4798;0
4799;0
4800;0
4801;0
4802;0
4803;0
4804;0
4805;0,02765575
4806;0,08900275
4807;0,1460625
4808;0,22758
4809;0,2895575
4810;0,342305
4811;0,4499625
4812;0,4332925
4813;0,3903225
4814;0,364735
4815;0,31381
4816;0,196142
4817;0,14278225
4818;0,07596925
4819;0,02485995
4820;0,000261125
4821;0
4822;0
4823;0
4824;0
4825;0
4826;0
4827;0
4828;0
4829;0,013960675
4830;0,060043
4831;0,09302825
4832;0,1440425
4833;0,20649
4834;0,1468425
4835;0,1840025
4836;0,206985
4837;0,3101575
4838;0,30816
4839;0,15691325
4840;0,0627125
4841;0,06003625
4842;0,0452125
4843;0,0094974
4844;6,06E-05
4845;0
4846;0
4847;0
4848;0
4849;0
4850;0
4851;0
4852;0
4853;0
4854;0,00907975
4855;0,02657875
4856;0,0421
4857;0,058203
4858;0,06914875
4859;0,07485925
4860;0,0746215
4861;0,07057325
4862;0,06336325
4863;0,05377525
4864;0,04005125
4865;0,02338425
4866;0,0105035
4867;0,001926263
4868;0
4869;0
4870;0
4871;0
4872;0
4873;0
4874;0
4875;0
4876;0
4877;0,03268475
4878;0,1122145
4879;0,301665
4880;0,496975
4881;0,6447625
4882;0,7355075
4883;0,2873175
4884;0,37371
4885;0,3747105
4886;0,32536
4887;0,3178125
4888;0,250325
4889;0,18215625
4890;0,06848225
4891;0,0192425
4892;0,000262
4893;0
4894;0
4895;0
4896;0
4897;0
4898;0
4899;0
4900;0
4901;0,02333465
4902;0,107366
4903;0,29251
4904;0,49629
4905;0,658725
4906;0,76714
4907;0,82271
4908;0,83214
4909;0,79327
4910;0,711035
4911;0,58487
4912;0,42517
4913;0,23747
4914;0,08323475
4915;0,01697435
4916;6,26E-05
4917;0
4918;0
4919;0
4920;0
4921;0
4922;0
4923;0
4924;0
4925;0,02569495
4926;0,1025005
4927;0,29054
4928;0,4849675
4929;0,66147
4930;0,77928
4931;0,8408825
4932;0,85132
4933;0,8152325
4934;0,7388375
4935;0,618045
4936;0,44345
4937;0,2617775
4938;0,09156475
4939;0,02091045
4940;8,73E-05
4941;0
4942;0
4943;0
4944;0
4945;0
4946;0
4947;0
4948;0
4949;0,027727375
4950;0,1022655
4951;0,2767575
4952;0,4693625
4953;0,62601
4954;0,711435
4955;0,776345
4956;0,7869575
4957;0,76758
4958;0,679935
4959;0,5497275
4960;0,4023225
4961;0,229635
4962;0,08847825
4963;0,019198
4964;3,69E-05
4965;0
4966;0
4967;0
4968;0
4969;0
4970;0
4971;0
4972;0
4973;0,0258391
4974;0,09186975
4975;0,24828
4976;0,4014325
4977;0,5384325
4978;0,5732525
4979;0,6576675
4980;0,6547575
4981;0,61604
4982;0,583585
4983;0,524195
4984;0,3566675
4985;0,22733
4986;0,06856
4987;0,01791545
4988;3,55E-05
4989;0
4990;0
4991;0
4992;0
4993;0
4994;0
4995;0
4996;0
4997;0,003121225
4998;0,01909595
4999;0,03879125
5000;0,061233
5001;0,07324225
5002;0,081405
5003;0,09633925
5004;0,108775
5005;0,10061875
5006;0,0865885
5007;0,0791885
5008;0,05990225
5009;0,04033875
5010;0,016702525
5011;0,003124805
5012;0
5013;0
5014;0
5015;0
5016;0
5017;0
5018;0
5019;0
5020;0
5021;0,0076293
5022;0,04258475
5023;0,09019
5024;0,115417
5025;0,12957
5026;0,1143325
5027;0,149085
5028;0,1521425
5029;0,14433
5030;0,13694675
5031;0,116754
5032;0,076755
5033;0,04720975
5034;0,0204465
5035;0,004582705
5036;0
5037;0
5038;0
5039;0
5040;0
5041;0
5042;0
5043;0
5044;0
5045;0,023672325
5046;0,10558825
5047;0,2936725
5048;0,5145475
5049;0,6879825
5050;0,80143
5051;0,34154
5052;0,368535
5053;0,27699
5054;0,24802
5055;0,2305625
5056;0,17899
5057;0,107411
5058;0,046034
5059;0,010424325
5060;0
5061;0
5062;0
5063;0
5064;0
5065;0
5066;0
5067;0
5068;0
5069;0,0086108
5070;0,039444
5071;0,0757985
5072;0,117675
5073;0,15435
5074;0,1891975
5075;0,19642
5076;0,1986325
5077;0,1923375
5078;0,1559325
5079;0,117685
5080;0,09458925
5081;0,05715175
5082;0,02642
5083;0,002466568
5084;0
5085;0
5086;0
5087;0
5088;0
5089;0
5090;0
5091;0
5092;0
5093;0,012091225
5094;0,05072325
5095;0,1521325
5096;0,2361225
5097;0,30613
5098;0,3320575
5099;0,3878975
5100;0,4525525
5101;0,372855
5102;0,3501325
5103;0,265245
5104;0,1728755
5105;0,09612425
5106;0,049944
5107;0,002859155
5108;0
5109;0
5110;0
5111;0
5112;0
5113;0
5114;0
5115;0
5116;0
5117;0,020244925
5118;0,092127
5119;0,2520575
5120;0,434785
5121;0,5831975
5122;0,66442
5123;0,7376225
5124;0,7524725
5125;0,713825
5126;0,633345
5127;0,5044225
5128;0,3606425
5129;0,2203575
5130;0,06703625
5131;0,009041725
5132;0
5133;0
5134;0
5135;0
5136;0
5137;0
5138;0
5139;0
5140;0
5141;0,015393925
5142;0,1106685
5143;0,317175
5144;0,4336575
5145;0,5944375
5146;0,09155275
5147;0,30715
5148;0,7021675
5149;0,3851075
5150;0,3023975
5151;0,197536
5152;0,0302455
5153;0,0159965
5154;0,005554
5155;0,000810648
5156;0
