id;pv_openfield
5157;0
5158;0
5159;0
5160;0
5161;0
5162;0
5163;0
5164;0
5165;0,018883425
5166;0,07621625
5167;0,1574875
5168;0,2745425
5169;0,364905
5170;0,370525
5171;0,417705
5172;0,4237225
5173;0,4491075
5174;0,439505
5175;0,3562325
5176;0,241625
5177;0,1472005
5178;0,04777275
5179;0,00256308
5180;0
5181;0
5182;0
5183;0
5184;0
5185;0
5186;0
5187;0
5188;0
5189;0,0169631
5190;0,085238
5191;0,19827
5192;0,3027475
5193;0,403235
5194;0,486075
5195;0,5984375
5196;0,597475
5197;0,547015
5198;0,49231
5199;0,3395325
5200;0,24467
5201;0,128656
5202;0,048246
5203;0,002232852
5204;0
5205;0
5206;0
5207;0
5208;0
5209;0
5210;0
5211;0
5212;0
5213;0,008753625
5214;0,04949625
5215;0,1089535
5216;0,18193
5217;0,23561
5218;0,27476
5219;0,32553
5220;0,29469
5221;0,2899175
5222;0,2489375
5223;0,2128775
5224;0,150415
5225;0,0976995
5226;0,0322905
5227;0,002051588
5228;0
5229;0
5230;0
5231;0
5232;0
5233;0
5234;0
5235;0
5236;0
5237;0,017066
5238;0,10158175
5239;0,2922275
5240;0,389745
5241;0,5963775
5242;0,770315
5243;0,914915
5244;0,6453325
5245;0,2217825
5246;0,08758075
5247;0,03798025
5248;0,02531725
5249;0,014655575
5250;0,003887875
5251;0,000392973
5252;0
5253;0
5254;0
5255;0
5256;0
5257;0
5258;0
5259;0
5260;0
5261;0,00252347
5262;0,01545025
5263;0,0476205
5264;0,100967
5265;0,2133425
5266;0,20573
5267;0,1817125
5268;0,1912675
5269;0,4006775
5270;0,3721225
5271;0,3549525
5272;0,256545
5273;0,1617325
5274;0,0642615
5275;0,013937575
5276;0
5277;0
5278;0
5279;0
5280;0
5281;0
5282;0
5283;0
5284;0
5285;0,007646625
5286;0,05663075
5287;0,13761275
5288;0,18253
5289;0,2365275
5290;0,31295625
5291;0,417505
5292;0,4487575
5293;0,327587
5294;0,306664
5295;0,33238
5296;0,2480825
5297;0,2004875
5298;0,0728725
5299;0,0093028
5300;0
5301;0
5302;0
5303;0
5304;0
5305;0
5306;0
5307;0
5308;0
5309;0
5310;0,06050675
5311;0,15654925
5312;0,2890975
5313;0,41371
5314;0,4495675
5315;0,49954
5316;0,51876
5317;0,527135
5318;0,4143025
5319;0,324105
5320;0,19022
5321;0,10327825
5322;0,05175425
5323;0,00306265
5324;0
5325;0
5326;0
5327;0
5328;0
5329;0
5330;0
5331;0
5332;0
5333;0,00792305
5334;0,08684375
5335;0,2650475
5336;0,473225
5337;0,643575
5338;0,75803
5339;0,8179475
5340;0,8283275
5341;0,7936525
5342;0,7103325
5343;0,5815925
5344;0,4097525
5345;0,2201525
5346;0,07125875
5347;0,004882693
5348;0
5349;0
5350;0
5351;0
5352;0
5353;0
5354;0
5355;0
5356;0
5357;0
5358;0,007059725
5359;0,02008325
5360;0,03594425
5361;0,04739225
5362;0,05146725
5363;0,061589
5364;0,060133
5365;0,05437625
5366;0,0516265
5367;0,04566175
5368;0,03214825
5369;0,01962925
5370;0,006622725
5371;0,000459798
5372;0
5373;0
5374;0
5375;0
5376;0
5377;0
5378;0
5379;0
5380;0
5381;0
5382;0,022452975
5383;0,0575195
5384;0,09434625
5385;0,12516
5386;0,1507725
5387;0,163655
5388;0,17002
5389;0,1595325
5390;0,1487775
5391;0,1180555
5392;0,08741
5393;0,0512385
5394;0,02021325
5395;0,000820443
5396;0
5397;0
5398;0
5399;0
5400;0
5401;0
5402;0
5403;0
5404;0
5405;0,004978493
5406;0,06917675
5407;0,20506
5408;0,3251175
5409;0,44211
5410;0,5035675
5411;0,54727
5412;0,5323475
5413;0,5205125
5414;0,4626375
5415;0,383415
5416;0,2573425
5417;0,15042825
5418;0,044664
5419;0,001030525
5420;0
5421;0
5422;0
5423;0
5424;0
5425;0
5426;0
5427;0
5428;0
5429;0
5430;0,03142775
5431;0,07849575
5432;0,126415
5433;0,1649275
5434;0,1988225
5435;0,212915
5436;0,201985
5437;0,197875
5438;0,168775
5439;0,1345875
5440;0,099361
5441;0,057467
5442;0,02172275
5443;0,000720323
5444;0
5445;0
5446;0
5447;0
5448;0
5449;0
5450;0
5451;0
5452;0
5453;0,00298339
5454;0,06976025
5455;0,24161225
5456;0,39885
5457;0,55221
5458;0,61984
5459;0,6645375
5460;0,7041325
5461;0,690505
5462;0,549325
5463;0,418
5464;0,2761725
5465;0,13548625
5466;0,0420055
5467;0,000899203
5468;0
5469;0
5470;0
5471;0
5472;0
5473;0
5474;0
5475;0
5476;0
5477;0,0020783
5478;0,068905
5479;0,215205
5480;0,3808225
5481;0,5138275
5482;0,6143175
5483;0,6506075
5484;0,67149
5485;0,6518825
5486;0,5953875
5487;0,4742925
5488;0,3361025
5489;0,177174
5490;0,045612
5491;0,001647298
5492;0
5493;0
5494;0
5495;0
5496;0
5497;0
5498;0
5499;0
5500;0
5501;0,001517983
5502;0,0705165
5503;0,22193
5504;0,39982
5505;0,53418
5506;0,6556475
5507;0,686555
5508;0,6730975
5509;0,6201825
5510;0,568145
5511;0,46683
5512;0,3314625
5513;0,1640725
5514;0,0519005
5515;0,000774443
5516;0
5517;0
5518;0
5519;0
5520;0
5521;0
5522;0
5523;0
5524;0
5525;0
5526;0,0362246
5527;0,098893
5528;0,1669625
5529;0,223325
5530;0,3054675
5531;0,3579025
5532;0,3003775
5533;0,3195425
5534;0,24758
5535;0,23447
5536;0,18260375
5537;0,093162
5538;0,03285405
5539;0,000837143
5540;0
5541;0
5542;0
5543;0
5544;0
5545;0
5546;0
5547;0
5548;0
5549;0
5550;0,06174025
5551;0,187305
5552;0,3233175
5553;0,179625
5554;0,2128825
5555;0,2082825
5556;0,439725
5557;0,8323175
5558;0,5063675
5559;0,15775625
5560;0,041188
5561;0,08529825
5562;0,0401445
5563;0,002378525
5564;0
5565;0
5566;0
5567;0
5568;0
5569;0
5570;0
5571;0
5572;0
5573;0
5574;0,07092225
5575;0,24878
5576;0,456395
5577;0,634375
5578;0,7499175
5579;0,806465
5580;0,8100975
5581;0,76812
5582;0,67491
5583;0,5450125
5584;0,3721275
5585;0,18686
5586;0,0412215
5587;0,000412215
5588;0
5589;0
5590;0
5591;0
5592;0
5593;0
5594;0
5595;0
5596;0
5597;0
5598;0,05999395
5599;0,175155
5600;0,307305
5601;0,4333375
5602;0,51919
5603;0,58186
5604;0,56546
5605;0,527755
5606;0,4434625
5607;0,3531325
5608;0,2343175
5609;0,1177085
5610;0,037753125
5611;0,000256928
5612;0
5613;0
5614;0
5615;0
5616;0
5617;0
5618;0
5619;0
5620;0
5621;0
5622;0,059468575
5623;0,20372
5624;0,39317
5625;0,521635
5626;0,624125
5627;0,6561175
5628;0,671445
5629;0,617525
5630;0,544875
5631;0,4288325
5632;0,296985
5633;0,1536735
5634;0,03591375
5635;0,000235418
5636;0
5637;0
5638;0
5639;0
5640;0
5641;0
5642;0
5643;0
5644;0
5645;0
5646;0,06536875
5647;0,1966475
5648;0,337175
5649;0,442505
5650;0,5588475
5651;0,6347875
5652;0,651705
5653;0,64099
5654;0,59373
5655;0,477485
5656;0,306865
5657;0,144875
5658;0,035525
5659;0,0002571
5660;0
5661;0
5662;0
5663;0
5664;0
5665;0
5666;0
5667;0
5668;0
5669;0
5670;0,05866625
5671;0,183935
5672;0,3427175
5673;0,47032
5674;0,5434425
5675;0,5835625
5676;0,59567
5677;0,558455
5678;0,5167
5679;0,3992625
5680;0,2812425
5681;0,148334
5682;0,03278985
5683;0,000174333
5684;0
5685;0
5686;0
5687;0
5688;0
5689;0
5690;0
5691;0
5692;0
5693;0
5694;0,06270525
5695;0,19484
5696;0,365855
5697;0,51823
5698;0,60793
5699;0,66042
5700;0,63718
5701;0,6219225
5702;0,5354
5703;0,43412
5704;0,291725
5705;0,145446
5706;0,0346351
5707;0,000106453
5708;0
5709;0
5710;0
5711;0
5712;0
5713;0
5714;0
5715;0
5716;0
5717;0
5718;0,06044345
5719;0,208325
5720;0,3570625
5721;0,5240575
5722;0,6166325
5723;0,6921675
5724;0,713945
5725;0,5956725
5726;0,4492075
5727;0,351
5728;0,2164225
5729;0,107808
5730;0,0246225
5731;7,76E-05
5732;0
5733;0
5734;0
5735;0
5736;0
5737;0
5738;0
5739;0
5740;0
5741;0
5742;0,030198
5743;0,16109275
5744;0,2164075
5745;0,481035
5746;0,241985
5747;0,453865
5748;0,3055225
5749;0,185365
5750;0,043554
5751;0,243235
5752;0,13379825
5753;0,06670575
5754;0,006563975
5755;0
5756;0
5757;0
5758;0
5759;0
5760;0
5761;0
5762;0
5763;0
5764;0
5765;0
5766;0,029345725
5767;0,09203725
5768;0,13522325
5769;0,1993175
5770;0,2979275
5771;0,2500795
5772;0,2161375
5773;0,2374075
5774;0,233385
5775;0,2701125
5776;0,3073025
5777;0,1529505
5778;0,0351224
5779;9,23E-05
5780;0
5781;0
5782;0
5783;0
5784;0
5785;0
5786;0
5787;0
5788;0
5789;0
5790;0,0320125
5791;0,10017225
5792;0,1751825
5793;0,26633
5794;0,3051325
5795;0,2926825
5796;0,2761775
5797;0,2498675
5798;0,3021275
5799;0,2457575
5800;0,156285
5801;0,088271
5802;0,02079745
5803;0
5804;0
5805;0
5806;0
5807;0
5808;0
5809;0
5810;0
5811;0
5812;0
5813;0
5814;0,03660375
5815;0,111961
5816;0,2113575
5817;0,2849175
5818;0,271745
5819;0,267505
5820;0,2592325
5821;0,2656675
5822;0,2648975
5823;0,2178
5824;0,129165
5825;0,0593675
5826;0,01534275
5827;0
5828;0
5829;0
5830;0
5831;0
5832;0
5833;0
5834;0
5835;0
5836;0
5837;0
5838;0,026353525
5839;0,07947275
5840;0,148235
5841;0,21399
5842;0,2630975
5843;0,2676225
5844;0,3085425
5845;0,311005
5846;0,26165
5847;0,191899
5848;0,12897575
5849;0,06560225
5850;0,00902429
5851;0
5852;0
5853;0
5854;0
5855;0
5856;0
5857;0
5858;0
5859;0
5860;0
5861;0
5862;0,046108625
5863;0,15179625
5864;0,2813665
5865;0,361925
5866;0,436755
5867;0,4525575
5868;0,4575925
5869;0,43204
5870;0,3395725
5871;0,29976
5872;0,1960725
5873;0,10387
5874;0,013948075
5875;0
5876;0
5877;0
5878;0
5879;0
5880;0
5881;0
5882;0
5883;0
5884;0
5885;0
5886;0,030319
5887;0,15008825
5888;0,3124
5889;0,648015
5890;0,56899
5891;0,4554875
5892;0,4642875
5893;0,367285
5894;0,3062275
5895;0,25478775
5896;0,1120635
5897;0,075625
5898;0,002873413
5899;0
5900;0
5901;0
5902;0
5903;0
5904;0
5905;0
5906;0
5907;0
5908;0
5909;0
5910;0,004880552
5911;0,023083
5912;0,03918575
5913;0,05780625
5914;0,07755
5915;0,09841525
5916;0,09957825
5917;0,09364175
5918;0,07205125
5919;0,069093
5920;0,0408505
5921;0,017066875
5922;0,001737645
5923;0
5924;0
5925;0
5926;0
5927;0
5928;0
5929;0
5930;0
5931;0
5932;0
5933;0
5934;0,034096
5935;0,105277
5936;0,1834325
5937;0,2772575
5938;0,29808
5939;0,315575
5940;0,319535
5941;0,3264325
5942;0,29586
5943;0,2241275
5944;0,16270675
5945;0,0776405
5946;0,00541
5947;0
5948;0
5949;0
5950;0
5951;0
5952;0
5953;0
5954;0
5955;0
5956;0
5957;0
5958;0,046363
5959;0,206425
5960;0,40023
5961;0,585455
5962;0,70483
5963;0,713655
5964;0,7442475
5965;0,70166
5966;0,5985225
5967;0,4609275
5968;0,2948175
5969;0,12345325
5970;0,009455575
5971;0
5972;0
5973;0
5974;0
5975;0
5976;0
5977;0
5978;0
5979;0
5980;0
5981;0
5982;0,0469115
5983;0,1896775
5984;0,404415
5985;0,591745
5986;0,703425
5987;0,75659
5988;0,7673175
5989;0,711385
5990;0,6282425
5991;0,4746325
5992;0,3094775
5993;0,12783475
5994;0,008929925
5995;0
5996;0
5997;0
5998;0
5999;0
6000;0
6001;0
6002;0
6003;0
6004;0
6005;0
6006;0,002037628
6007;0,01395275
6008;0,03285925
6009;0,0519685
6010;0,06219425
6011;0,07229475
6012;0,07214125
6013;0,06345175
6014;0,05814125
6015;0,04050125
6016;0,02733075
6017;0,010927625
6018;0,00091557
6019;0
6020;0
6021;0
6022;0
6023;0
6024;0
6025;0
6026;0
6027;0
6028;0
6029;0
6030;0,003781525
6031;0,0175971
6032;0,04138475
6033;0,070244
6034;0,0902795
6035;0,0935805
6036;0,0931505
6037;0,0905015
6038;0,08364175
6039;0,06862025
6040;0,04265275
6041;0,01882575
6042;0,00133103
6043;0
6044;0
6045;0
6046;0
6047;0
6048;0
6049;0
6050;0
6051;0
6052;0
6053;0
6054;0,00296432
6055;0,02258625
6056;0,05436525
6057;0,07432375
6058;0,08991525
6059;0,087975
6060;0,101
6061;0,10563225
6062;0,095877
6063;0,07334175
6064;0,04623775
6065;0,0218935
6066;0,001267028
6067;0
6068;0
6069;0
6070;0
6071;0
6072;0
6073;0
6074;0
6075;0
6076;0
6077;0
6078;0,035141975
6079;0,14898325
6080;0,32937975
6081;0,45186
6082;0,523515
6083;0,63488
6084;0,6240275
6085;0,56867
6086;0,4477675
6087;0,3342325
6088;0,199353
6089;0,0824245
6090;0,001411395
6091;0
6092;0
6093;0
6094;0
6095;0
6096;0
6097;0
6098;0
6099;0
6100;0
6101;0
6102;0,044839275
6103;0,2318475
6104;0,472795
6105;0,6678375
6106;0,78708
6107;0,8439075
6108;0,841805
6109;0,78988
6110;0,685245
6111;0,515855
6112;0,3278
6113;0,12265175
6114;0,003302648
6115;0
6116;0
6117;0
6118;0
6119;0
6120;0
6121;0
6122;0
6123;0
6124;0
6125;0
6126;0,040167975
6127;0,203485
6128;0,401775
6129;0,5868075
6130;0,7098475
6131;0,7592775
6132;0,757985
6133;0,7061525
6134;0,60281
6135;0,4843
6136;0,2837375
6137;0,10887575
6138;0,0028519
6139;0
6140;0
6141;0
6142;0
6143;0
6144;0
6145;0
6146;0
6147;0
6148;0
6149;0
6150;0,03965585
6151;0,18926
6152;0,34611
6153;0,4805775
6154;0,642255
6155;0,6509825
6156;0,67814
6157;0,576575
6158;0,5041125
6159;0,3548125
6160;0,2139975
6161;0,07770925
6162;0,001073925
6163;0
6164;0
6165;0
6166;0
6167;0
6168;0
6169;0
6170;0
6171;0
6172;0
6173;0
6174;0,01204285
6175;0,0535945
6176;0,1148675
6177;0,1654075
6178;0,2170975
6179;0,2502275
6180;0,2541775
6181;0,22319
6182;0,1819675
6183;0,1230655
6184;0,07867225
6185;0,0284165
6186;0,000656362
6187;0
6188;0
6189;0
6190;0
6191;0
6192;0
6193;0
6194;0
6195;0
6196;0
6197;0
6198;0,0044298
6199;0,014644
6200;0,0423025
6201;0,078842
6202;0,117127
6203;0,145205
6204;0,1514575
6205;0,13539
6206;0,1330125
6207;0,09089675
6208;0,05156675
6209;0,019264775
6210;0,000747998
6211;0
6212;0
6213;0
6214;0
6215;0
6216;0
6217;0
6218;0
6219;0
6220;0
6221;0
6222;0,0106483
6223;0,06439975
6224;0,2011385
6225;0,107333
6226;0,1210915
6227;0,1591575
6228;0,214895
6229;0,2553075
6230;0,315105
6231;0,146487
6232;0,0997545
6233;0,02494325
6234;0,00092515
6235;0
6236;0
6237;0
6238;0
6239;0
6240;0
6241;0
6242;0
6243;0
6244;0
6245;0
6246;0,022482175
6247;0,1178645
6248;0,3589975
6249;0,34074
6250;0,609495
6251;0,43896
6252;0,23155
6253;0,17719875
6254;0,032128
6255;0,019624575
6256;0,010285175
6257;0,00246466
6258;0
6259;0
6260;0
6261;0
6262;0
6263;0
6264;0
6265;0
6266;0
6267;0
6268;0
6269;0
6270;0,015242925
6271;0,14652675
6272;0,47806
6273;0,23281
6274;0,130535
6275;0,11085525
6276;0,309835
6277;0,1707025
6278;0,2307025
6279;0,10951375
6280;0,05062825
6281;0,06011525
6282;0,002589243
6283;0
6284;0
6285;0
6286;0
6287;0
6288;0
6289;0
6290;0
6291;0
6292;0
6293;0
6294;0,038764975
6295;0,2143925
6296;0,436385
6297;0,1948575
6298;0,4418725
6299;0,9088975
6300;0,78131
6301;0,269015
6302;0,21155
6303;0,1379
6304;0,016580125
6305;0,00236819
6306;0
6307;0
6308;0
6309;0
6310;0
6311;0
6312;0
6313;0
6314;0
6315;0
6316;0
6317;0
6318;0
6319;0,032096075
6320;0,104856
6321;0,1129645
6322;0,1588925
6323;0,1686875
6324;0,12104775
6325;0,08397725
6326;0,11196
6327;0,1695025
6328;0,10247375
6329;0,06974125
6330;0,00128395
6331;0
6332;0
6333;0
6334;0
6335;0
6336;0
6337;0
6338;0
6339;0
6340;0
6341;0
6342;0,010988325
6343;0,110291
6344;0,10250725
6345;0,295505
6346;0,222045
6347;0,3709625
6348;0,20583
6349;0,217705
6350;0,30996
6351;0,22232
6352;0,190255
6353;0,08667375
6354;0,001114175
6355;0
6356;0
6357;0
6358;0
6359;0
6360;0
6361;0
6362;0
6363;0
6364;0
6365;0
6366;0
6367;0,079110025
6368;0,2882925
6369;0,32596
6370;0,4321875
6371;0,1973825
6372;0,3164275
6373;0,11877375
6374;0,07276775
6375;0,020214775
6376;0,089812
6377;0,05753975
6378;0,00046675
6379;0
6380;0
6381;0
6382;0
6383;0
6384;0
6385;0
6386;0
6387;0
6388;0
6389;0
6390;0
6391;0,002616753
6392;0,011636875
6393;0,022234
6394;0,03031175
6395;0,0346455
6396;0,035944
6397;0,4481425
6398;0,378445
6399;0,2817325
6400;0,1602315
6401;0,041724
6402;5,53E-05
6403;0
6404;0
6405;0
6406;0
6407;0
6408;0
6409;0
6410;0
6411;0
6412;0
6413;0
6414;0,00442992
6415;0,17696125
6416;0,379645
6417;0,567705
6418;0,68055
6419;0,755445
6420;0,7440875
6421;0,7118775
6422;0,61187
6423;0,4332875
6424;0,2391975
6425;0,06019275
6426;4,50E-05
6427;0
6428;0
6429;0
6430;0
6431;0
6432;0
6433;0
6434;0
6435;0
6436;0
6437;0
6438;0
6439;0,2035865
6440;0,2891625
6441;0,56085
6442;0,492335
6443;0,4531775
6444;0,2252675
6445;0,36815
6446;0,3433675
6447;0,267975
6448;0,0891505
6449;0,0277805
6450;0
6451;0
6452;0
6453;0
6454;0
6455;0
6456;0
6457;0
6458;0
6459;0
6460;0
6461;0
6462;0
6463;0,012382075
6464;0,040123
6465;0,05293775
6466;0,03025375
6467;0,06196175
6468;0,04883075
6469;0,497465
6470;0,364195
6471;0,2059675
6472;0,104914
6473;0,025209375
6474;0
6475;0
6476;0
6477;0
6478;0
6479;0
6480;0
6481;0
6482;0
6483;0
6484;0
6485;0
6486;0
6487;0,019792275
6488;0,0967835
6489;0,2531075
6490;0,191765
6491;0,1477745
6492;0,16242725
6493;0,21934
6494;0,413195
6495;0,4767225
6496;0,2144525
6497;0,037704775
6498;0
6499;0
6500;0
6501;0
6502;0
6503;0
6504;0
6505;0
6506;0
6507;0
6508;0
6509;0
6510;0
6511;0,134284
6512;0,312
6513;0,472
6514;0,4433075
6515;0,456765
6516;0,5652475
6517;0,5517775
6518;0,4282075
6519;0,32156
6520;0,19433575
6521;0,016301525
6522;0
6523;0
6524;0
6525;0
6526;0
6527;0
6528;0
6529;0
6530;0
6531;0
6532;0
6533;0
6534;0
6535;0,12898625
6536;0,2199825
6537;0,3232175
6538;0,448405
6539;0,48385
6540;0,59565
6541;0,51382
6542;0,3514
6543;0,26519
6544;0,12051975
6545;0,002837798
6546;0
6547;0
6548;0
6549;0
6550;0
6551;0
6552;0
6553;0
6554;0
6555;0
6556;0
6557;0
6558;0
6559;0,06721925
6560;0,1691825
6561;0,2590825
6562;0,2817025
6563;0,30669
6564;0,3424825
6565;0,4021275
6566;0,3287075
6567;0,27693525
6568;0,128935
6569;0,012845
6570;0
6571;0
6572;0
6573;0
6574;0
6575;0
6576;0
6577;0
6578;0
6579;0
6580;0
6581;0
6582;0
6583;0,0355048
6584;0,0940685
6585;0,15266
6586;0,1759775
6587;0,191325
6588;0,1990325
6589;0,19591
6590;0,164055
6591;0,108022
6592;0,049463425
6593;0,004347993
6594;0
6595;0
6596;0
6597;0
6598;0
6599;0
6600;0
6601;0
6602;0
6603;0
6604;0
6605;0
6606;0
6607;0,13907175
6608;0,371545
6609;0,5432
6610;0,644935
6611;0,62427
6612;0,65127
6613;0,4603425
6614;0,4442275
6615;0,251848
6616;0,112191
6617;0,0031987
6618;0
6619;0
6620;0
6621;0
6622;0
6623;0
6624;0
6625;0
6626;0
6627;0
6628;0
6629;0
6630;0
6631;0,002245013
6632;0,01747075
6633;0,05773525
6634;0,0718185
6635;0,0765495
6636;0,100456
6637;0,5248425
6638;0,44317
6639;0,368165
6640;0,191665
6641;0,013603675
6642;0
6643;0
6644;0
6645;0
6646;0
6647;0
6648;0
6649;0
6650;0
6651;0
6652;0
6653;0
6654;0
6655;0,021314075
6656;0,06518125
6657;0,09315025
6658;0,1005205
6659;0,10851175
6660;0,10698525
6661;0,105866
6662;0,109321
6663;0,06024425
6664;0,0265465
6665;0,002128523
6666;0
6667;0
6668;0
6669;0
6670;0
6671;0
6672;0
6673;0
6674;0
6675;0
6676;0
6677;0
6678;0
6679;0,1347115
6680;0,3215775
6681;0,5045275
6682;0,580845
6683;0,640425
6684;0,6408225
6685;0,5067475
6686;0,4097625
6687;0,280915
6688;0,108247
6689;0,002017873
6690;0
6691;0
6692;0
6693;0
6694;0
6695;0
6696;0
6697;0
6698;0
6699;0
6700;0
6701;0
6702;0
6703;0,0049105
6704;0,026034
6705;0,050605
6706;0,11574925
6707;0,11849
6708;0,1205875
6709;0,131345
6710;0,08220475
6711;0,06272425
6712;0,015788725
6713;0,000846825
6714;0
6715;0
6716;0
6717;0
6718;0
6719;0
6720;0
6721;0
6722;0
6723;0
6724;0
6725;0
6726;0
6727;0,03627175
6728;0,14911825
6729;0,22282225
6730;0,2517325
6731;0,3184975
6732;0,2106925
6733;0,16067
6734;0,1359325
6735;0,0949605
6736;0,037496
6737;0,001162505
6738;0
6739;0
6740;0
6741;0
6742;0
6743;0
6744;0
6745;0
6746;0
6747;0
6748;0
6749;0
6750;0
6751;0,022822125
6752;0,06638175
6753;0,104095
6754;0,14503725
6755;0,163345
6756;0,1604425
6757;0,13975
6758;0,10590925
6759;0,06915825
6760;0,02706125
6761;0,000854085
6762;0
6763;0
6764;0
6765;0
6766;0
6767;0
6768;0
6769;0
6770;0
6771;0
6772;0
6773;0
6774;0
6775;0,0558255
6776;0,20254
6777;0,113208
6778;0,12220725
6779;0,14937375
6780;0,6565725
6781;0,3895325
6782;0,13594825
6783;0,11563775
6784;0,10827575
6785;0,015427337
6786;0
6787;0
6788;0
6789;0
6790;0
6791;0
6792;0
6793;0
6794;0
6795;0
6796;0
6797;0
6798;0
6799;0,0462335
6800;0,13178575
6801;0,196465
6802;0,25784
6803;0,260475
6804;0,289225
6805;0,2675675
6806;0,21789075
6807;0,133137
6808;0,05546525
6809;0,001816475
6810;0
6811;0
6812;0
6813;0
6814;0
6815;0
6816;0
6817;0
6818;0
6819;0
6820;0
6821;0
6822;0
6823;0,011647175
6824;0,028402
6825;0,0620975
6826;0,07582025
6827;0,0981775
6828;0,09931225
6829;0,1023345
6830;0,083119
6831;0,06634625
6832;0,01965175
6833;0,000436725
6834;0
6835;0
6836;0
6837;0
